,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,SIH,6w,,,,,,,,,1166,,,,,280
1,AR6,6w,,3110,,5110,,,4770,,,,,,2230,4770
2,TAL,6w,1000,500,,,8112,,4110,4.600,4.000,3110,,,2110,4170
3,,6w,5000,2220,,3110,,2170,3110,2220,2220,2630,0.000,2210,2110,3110
4,PHE,bw,,,,3770,8'898,3110,2220,,,3020,,,,
5,CxS,6w,1.680,1110,1177,1210,,1380,2110,1210,1220,1220,3770,1220,1850,2110
6,MET,6w,,2110,2004,1440,,1450,1.880,1110,1.160,,2120,1.110,1220,1880
7,LXS,bw,,2210,,2000,0100,2350,2220,2110,2400,,2170,,1.160,2220
8,LEU,6w,,,,,,,1100,,,,,,,1110
9,37E,bw,,4110,,2'440,11000,2110,,2880,2210,8880,0800,,2260,
10,THR,6w,3110,2120,,2170,,2.890,2110,2280,220,,,,1710,2110
11,TPP,6w,,040,1220,120,,2.10,,110,,1110,2120,1220,068,1220
12,,,9,8,,2,1,3,5,4,,7,,8,0,1
