,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,Yes,,,Yes,,,,,,,,,,
1,,ves,Yes,Yes,,,,,,,,,,,,,,,,Yes,,,,,,
2,,Yes,Yes,Yes,Yes,Yes,,,Yes,,ves,Yes,,0,ou,ves,YeS,S0ne,ou,ou,ou,ou,Yes,,,ife
3,,Yes,Yes,Yes,Yes,1,,,,,,,ves,,,Yes,,Yes,,,,,,,,
4,,ves,Yes,1,,,,,,T,,,,,,,,,,,,,,,,
5,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,
6,,,,,3,3,,,,,,,,,,,,,,,,,,,,
7,,Yes,Yes,,,,,,,,,,Yes,,,Yes,,,,T,,,,,,
8,,Yes,,,,,,,,J,ves,,Yes,,,,ves,YeS,1,,1,,ves,,,
9,,,,,,,,,,,,,,,,Yes,,1,,,1,,/,,,
10,,,Yes,,,,3,,,,,,,,,tes,ves,,ves,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,3,,,,,,Yes,,,,,,1,,,1,,1,,
13,,,Yes,Yes,Yes,,,,,33,,,,,,Yes,,,YeS,Yes,,sone,,,qse ON,
14,Liim,Yes,Yes,Yes,Yes,Yes,,1,,,,,,,,Yes,,1,1,,,1,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,NDH,,
