,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,,A,,,B,c,,E,,,F,,,G,,,H,,,N,,,R,,AA,,AB,AC,AD
1,1,subgroups,,name,,,Water,,,Crde protein,Crde protein,,Cruda fat,Cruda fat,,Carbohydrates,Carbohydrates,,,,,Vitamin E potenc Vitamin B6,,,Zn,,,outliers,outliers
2,2,,,,,,,,2,,,3,,,4,,,S,,,11,,,15,,24,,1.5000,3.0000
3,3,,1Carrot,1Carrot,,,,,,*,,,*,,,,,,,,,*,,,*,,,#NUM!,HNUM
4,4,,2Radishe,2Radishe,,,,,,*,,,*,,,*,,,,,,*,,,,,,#NUM!,INUM
5,5,,3Bamboo Shoots,3Bamboo Shoots,3Bamboo Shoots,,0.150606214,0.150606214,0.150606214,0.194315908,0.194315908,0.194315908,0.306018687,0.306018687,0.306018687,0.134899242*,0.134899242*,0.134899242*,,,,*,,,0.804570423,0.804570423,,1.6435,2.5551
6,6,,4Cabbages,4Cabbages,,,0.156017833,0.156017833,0.156017833,0.189787367,0.189787367,0.189787367,0.480040132,0.480040132,0.480040132,0.117868613*,0.117868613*,0.117868613*,0.117868613*,,,0241244474,0241244474,0241244474,0.22279S846,0.22279S846,,0.6964,1.0200
7,7,,5Ginger,5Ginger,,,,,0,1.414213562,1.414213562,1.414213562,0.282842712,0.282842712,0.282842712,0.094280904*,0.094280904*,0.094280904*,0.094280904*,,,,,,,0,,0.6462,1.0265
8,8,,6Asparaguses,6Asparaguses,6Asparaguses,,0.09114811,0.09114811,0.09114811,1.051788303,1.051788303,1.051788303,0.394960544,0.394960544,0.394960544,0.2140SS2S4*,0.2140SS2S4*,0.2140SS2S4*,0.2140SS2S4*,,,*,,,0.641946771,0.641946771,,1.3776,2.0809
9,9,,7Stems,7Stems,,,0.439596331,0.439596331,0.439596331,0.514259477,0.514259477,0.514259477,0.3462182S8,0.3462182S8,0.3462182S8,0.275892966*,0.275892966*,0.275892966*,0.275892966*,,,*,,,0.346218258,0.346218258,,1.1977,1.7659
10,10,,8Chinese Chives,8Chinese Chives,8Chinese Chives,,0.300608275,0.300608275,0.300608275,0.060268398,0.060268398,0.060268398,0.428847612,0.428847612,0.428847612,0.082208717*,0.082208717*,0.082208717*,0.082208717*,,,0.498972768,0.498972768,0.498972768,0.3401S866,0.3401S866,,0.7290,1.0513
11,11,,9Bean Sprouts,9Bean Sprouts,9Bean Sprouts,,0.192068286,0.192068286,0.192068286,0.401922923,0.401922923,0.401922923,0.06S202215,0.06S202215,0.06S202215,,0.4985612*,0.4985612*,0.4985612*,,,*,,,0.187425894,0.187425894,,2.0827,3.2379
12,12,,10Spinach,10Spinach,,,,,,,,,,,,*,,,,,,,,,,,,#NUM!,HNUM!
