,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
0,9=u,,(%,,,,,,,,,,,,,,,,,,,,,,,%AS,,,,,,,,,,,,,,,,,,
1,,001,TW/8r,,,X,X,,X,X,X,X,X,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,001,TW/8r,,,,10,,,,769,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
3,,,TW/3r,g.0I x 99'Z,,s-0I x 99'7,g0IX II'Z,,,,,,,,,,,90161'8,,,14,.0Ig,.0Ig,9.0I XZI'9,,,,,,X8,,161,x,,,45.0,,122,,1-0Ix,15.0,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161,,,,45.0,,122,,,15.0,,5,
5,,,,06660,6660,96660,64660,04660,76660,9666'0,866,0666,0866,8266,,,,666'0,,,,$6660,$6660,,,%)AS,,,,,,,,,,,,,,,,,,
6,T/8n,,,,,,,,,,,128-2100,,,,,,,,,,,,,,,,606,,,,,,,,,,,,986,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,T1/8r,,,,110,,178,107,,250,,-01 09'9,-01 09'9,224,250,212,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,224,,,,
11,,,,1111111,111111,,17111111,,,1111111,11111117,,11111117,11I1II7,1111111,11111117,1111111,1111111,1111111,11111111,,11111111,11111111,111111111,,%)AS,,,,,,,,,,,,,,,,,,
12,,,,,118,2022,,,,,09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,310,$68,1141,1113,,1112,,,,1I15,1415,,,1115,,1171,1515,1885,=O,,TW/8,,z-0I X 8Z'S,,,,,,103,115,,,181,117,,132,4,115
14,,,,,,,310,$68,1141,1113,,1112,71,,,1I15,1415,,,1115,,1171,1515,1885,,,TW/8,,,,,,,,103,115,,,181,117,,132,,115
15,,,,,,,,,,,,,,:,:,,,,,,,,,,,,,,,,,,,,,Pro,Thha,,,,,,,
