,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,,,,,,,,,,Main nutrients,,,,,,,Minerals,,,,,,,Vitamins,,,
1,,,,,,DEN,(ENERC),WATER,PROCNT,FAT,(CHOCDF),FIBTG,ASH,CA,P,NA,K,FE,CU,ZN,RETOL,CARTB,VITA_RAE,THIA,RIBF,NIA,VITC
2,ASEAN,,Food and description,,Alternate name,g/mL,kcal,g,,g,,,g,mg,mg,mg,mg,mg,mg,mg,mcg,mcg,mcg,mg,mg,mg,mg
3,Food ID,Origin,Food and description,Food and description,Alternate name,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,tee,,uzou,,,,11,,,
5,,,,,,,,,,,,,4sh,,,,,,,uzou,,,,11,,,
6,, Milk and products, Milk and products,,,,,,,,,,,,,,,,,,,,,,,,
7,AAJ3,"YJ509,THJ69","Cheese,processed,cheddar","Cheese,processed,cheddar",,,323,42.0,21.7,23.0,7.3,0,6.0,563,517,1330,78,0.7,,-,82,121,92,0.02,0.35,0.10,0
8,AAJ5,"VNJ385,PHJ007",cream mik,,ipid(VN),-,267,66.4,2.4,27.0,3.6,0,0.6,88,66,,,0.2,-,,124,233,143,0.05,0.24,0.10,0
9,AAJ11,"VNJ379,PHJ013","Mik,buffaofuid,full cream","Mik,buffaofuid,full cream",rau tual(VN),-,131,78.6,6.2,9.8,4.6,0,0.8,189,117,,,0.2,,-,54,21,56,0.04,0.06,1.30,0
10,AAJ12,YJ513,,,"baka(PH), Sua bo tuoi(VN)",,68,87.4,3.5,4.1,4.2,0,0.8,122,90,13,104,0.3,-,-,34,13,35,0.04,0.19,0.20,1
11,AAJ44,THJ9,,,(TH),1.065,83,85.5,1.5,0.1,19.0,0,0.4,51,47,,,0.6,,,-,-,-,,0.21,0.40,1
12,AAJ14,"MYJ514,PHJ016","Mik, evaporated, flled","Mik, evaporated, flled","evaporada, filled(PH)",-,134,72.9,7.7,6.7,10.8,0,1.9,320,206,129,4,0.2,-,-,158,11,159,0.06,0.09,T,
13,,,,,Susu isian pekat.,,,,,,,,,,,,,,,,,,,,,,
14,AAJ15,HJ4,"Sweetenned,w/ palm oil and","Sweetenned,w/ palm oil and",konis sa.a. alea(PH,-,339,25.4,8.5,9.5,54.8,0,1.8,292,227,106,268,0.3,-,,280,0,280,0.59,0.44,0.20,1
15,,,,,W3H(TH),,,,,,,,,,,,,,,,,,,,,,
16,AAJ16,"PHJ017,VNJ378","Mik,goat,flui,fll cream","Mik,goat,flui,fll cream",de tufai(VN),-,71,86.7,3.6,4.1,4.8,0,0.8,136,111,,,0.4,,,35,0,35,0.04,0.42,0.30,2
17,AAJ40,THJ67,"actation, per100 ml",,uSIAN1LRaU(TH),1.014,53,90.5,0.9,2.0,7.8,0,0.3,33,12,,,0.1,-,,,,,0.01,0.03,0.20,:
18,AAJ17,THJ6,,,UNAM 3 LHU(TH),1.013,56,90.1,0.8,2.5,7.7,0,0.3,26,11,-,-,0.3,,,,,-,0.01,0.02,0.20,0
19,AAJ41,THJ68,,,JNAU 6 LAaU(TH),1.016,56,90.5,0.8,2.5,7.6,0,0.2,23,10,,-,0.1,-,-,-,-,-,0.01,0.02,0.20,-
20,AAJ19,THJ40,"[flavour, per 100 ml",[ik pasteurised.chocolate,Taninuan(TH),1.047,83,87.0,3.0,3.2,10.6,0,0.9,101,89,47,-,0.1,-,-,35,,35,0.03,0.19,-,-
21,AAJ18,THJ38,"flavour, per",100 ml,mUNI(TH),1.034,70,88.3,2.7,2.5,9.1,0,0.8,98,,48,-,0.1,-,-,36,-,36,0.03,0.20,-,-
22,AAJ20,THJ39,per 100 ml,"Mik, pasteurised, natural,",uaa.walgailsa.sain,1.022,62,90.6,3.2,3.7,3.9,,0.8,102,81,45,-,0.1,-,-,35,-,35,0.04,0.21,-,
23,AAJ21,THJ42,"flavour,per100 ml","Mik,paturisedtrwerry",FALUaS(TH),1.035,76,87.9,2.9,3.2,8.8 ,0,0.7,103,-,53,-,0.2,-,-,26,-,26,0.04,0.21,-,-
24,,,,,Susu tepung penuh,,,,,,,,,,,,,,,,,,,,,,
25,AAJ22,"MYJ518,VNJ382","Milk, powder,fll cream","Milk, powder,fll cream","cream(TH), Sta bot toan",-,495,2.9,25.7,25.7,40.3,0,5.4,810,707,320,844,3.0,0.02,4.1,516,119.,526,0.50,1.40,1.60,26
26,,,,,han(VN),,,,,,,,,,,,,,,,,,,,,,
27,AAJ25,"PHJ021,MYJ517","Mik,powderinant fomua","Mik,powderinant fomua",rmula(PH),-,500,2.6,16.6,24.9,52.4,0.0,3.5,566,349,188,486,5.9,,,311,83,318,0.56,1.31,0.70,-
28,AAJ43,THJ66,"Mik, powder, reduced fat","Mik, powder, reduced fat",uan.alnailan.tain,-,405,2.9,30.4,11.6,44.8,0,10.3,1734,828,338,1322,15.3,0.02,3.3,1450,,1450,0.42,1.79,1.00,121
29,AAJ45,THJ50,"Mik,srlieder100ml","Mik,srlieder100ml",uan.alnailan.tain,1.015,61,89.7,3.3,3.4,4.2,0,0.9,114,82,52,-,0.2,-,-,35,-,35,0.03,0.11,T,4
30,AAJ31,MYJ521,"Milk, sweetened, condensed","Milk, sweetened, condensed",c6 dudng(VN),-,337,25.1,8.2,8.9,56.0,0,1.8,302,213,120,6,0.4,-,-,223,46,227,0.32,0.43,0.40,Op
31,AAJ33,"PHQ004,MYJ522","Milk,UHT,chocolateflavour","Milk,UHT,chocolateflavour",coklat(MY),1.000,73,83.6,3.3,2.1,10.3,0,0.7,120,87,54,126,0.3,,,13,5,13,0.03,0.36,0.20,1
32,AAJ46,THJ46,,,a(TH),1.053,79,88.0,3.2,2.6,10.6,0,0.9,121,89,48,154,0.2,-,-,18,,18,0.02,0.14,0.10,
