,0,1,2,3,4,5,6,7
0,5,,822,7,2,32,13822,66
1,,,,,,,6,66
2,,ctn,22227,22227,21222,21222,12222,22
3,,,,,,,,6
4,,,NNNNN,NNNNN,,,1667176,1667176
5,,3,22227212222222222,,,22227212222222222,22227212222222222,22227212222222222
6,,,22227212222222222,,,22227212222222222,22227212222222222,22227212222222222
7,,,7222221222,,,7222221222,11262222,11262222
8,,,,,,,,22
9,2,,,,5,5,677,75
10,?,,NNN,,7,,677,75
11,P,,222272i22222222,,,222272i22222222,222272i22222222,22
12,,,2222221222,,,2222221222,22222,22
13,8,,22227,22227,21222,21222,22222,22
