,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,,,20,0F8'0I,,+1,2690,,,,,0+,0,,9,,,18,,,,qb0,q0I0,010,,0,00,,0I'0,0I'0,,
1,,,,0F8'0I,,,2690,,,69'9,,,,,,,,,,280,,,II'T,11,,,222,ON,,181,,
2,,,220,,,,,,,,,0+,2010,2010,,,,,,0,00,,qe0I'0+,,,,S0'0F,,,,000,
3,,,,+1,+1,+1,+1,,,,+/,0+,,,,,,+1,,0,00,p8+,qe0I'0+,,,,S0'0F,,,,000,
4,,,,112,4110,4270,,,,,,,,,,,,2,2,,,,,,,,,2,,,,
5,,,30,,+1,+1,+1,+1,+1,+1,+1,,,+1,+1,+1,+,+1,,,,pS0,00,00,,pS'0+,00,,e0I'0F,e0I'0F,,
6,,,,115,4110,4220,2000,,,,,202,,,,,,,,,,,143,09,,,142,2,,,,
7,,,0000,+1,+1,+1,+I,+,+,+,+1,+,,,,+,+,,,0,,,000,000,,0,,,00,,pS00,
8,,,0000,111,8770,2867,1140,,,,,,,,,,,,,,,,,,,,,e,,,,ON
9,,,220,,,,,,7,,,000,,,,,,,,00,,,qOI'O F III,,,,,,,q0I'O F OZ'Z,,
10,,,,,,,,,+,+,+,+,,+1,,,,,,00,,,qOI'O F III,,,,,,,q0I'O F OZ'Z,,
11,nfof,,,,,,2550,,1II,227,,,,,,222,290,,,00,,,qOI'O F III,,,,,N,,q0I'O F OZ'Z,,ON
12,,q8I9I,,,,,+,,,+1,111,,,+1,0,010,,,,p80,p80,0,,00,,,,,,,qI0'OF,
13,,q8I9I,,,,,+,,+1,+1,+1,,,+1,0,,,,,,p80,0,,00,,,,,,,qI0'OF,
14,,q8I9I,,,,,,,,,,384,,,,,318,%2,%2,,,,,,,146,,2,172,,,
15,,,,,,+1,,,,,,000,0,0,,,,,,,,,,800,,p60,p60,,010,010,100,
16,,,,+1,,+1,+1,,,+,+1,+I,0,+1,+,+i,,,,,,,,800,,p60,,,010,010,100,
17,,,1120,,,2750,2210,,,,,,,,,,,2,2,,,,,,B58,,,,,,,ON
18,,,,115,4110,4920,2000,,+,q010,,q0I0+,,,9,,,,,,,0,010.01,,,,q0I'0 FZ8'I,,qSO'O F tI'Z,qI0'0 F,qI0'0 F,
19,,,,115,4110,4920,2000,,,,,,,1.15,,6'81,,,e,,,,010.01,01.2,,,q0I'0 FZ8'I,N,qSO'O F tI'Z,,,ON
20,,q8091,,,,,,,,,,000,q0I'0,q0I'0,,,,,,,,,q0I'0+,,,,000,,q0I0,q0I0,,
21,,q8091,+,+1,,+1,,+,+,+,+1,,+1,+1,,+,+1,,,,+1,,q0I'0+,,+1,+1,+1,,,q0I0,,
22,,q8091,,,,,,,,,,440,,,,,,12,12,,,,,,,,,,,,,
23,,081,202,010,,,,,,,,800,,,,,,,,,,,000+,000,,0,e0I'0F,,v0I'0F,v0I'0F,,
24,,081,068,010,+1,,,+,+,+,+1,,,,,,+1,,,,,,000+,000,+,0,e0I'0F,,000,v0I'0F,,
25,,081,068,,,2770,,,,,,,,,,,,,,,,,,,,,,,,,,ON
