,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,Common name,Part,Protein,Fat,Amino acid (%),Amino acid (%),Amino acid (%),,,,,,,,,,,,,,,
1,,,(%),(%),Asp,Thr,Ser,Glu,Pro,Gly,Ala,Cys,Val,Met,Ile,Leu,Tyr,Phe,Lys,His,Arg,Total
2,Chinese wampee,Peel,7.1,4.9,0.54,0.18,0.34,0.58,0.24,0.29,0.52,0.02,0.23,0.02,0.18,0.33,0.12,0.20,0.36,0.16,0.20,4.51
3,,Pulp,6.2,1.4,0.61,0.12,0.30,0.41,0.18,0.16,1.05,0.02,0.15,0.01,0.11,0.20,0.08,0.13,0.23,0.08,0.12,3.96
4,,Seed,11.5,2.4,1.23,0.33,0.50,0.84,0.40,0.48,0.44,0.10,0.48,0.04,0.30,0.66,0.25,0.42,0.50,0.04,0.68,7.69
5,Fig,Whole fruit,12.3,7.8,1.90,0.37,0.60,1.28,0.44,0.46,0.53,0.01,0.46,0.02,0.39,0.71,0.31,0.44,0.68,0.21,0.48,9.29
6,Gardenia,Whole fruit,4.8,15.9,0.43,0.17,0.27,0.56,0.20,0.23,0.23,0.02,0.20,0.01,0.18,0.32,0.12,0.22,0.20,0.08,0.25,3.69
7,Guava,Whole fruit,5.0,3.2,1.07,0.12,0.20,0.62,0.18,0.22,0.20,0.02,0.16,0.01,0.13,0.26,0.08,0.15,0.22,0.08,0.19,3.91
8,HK gordonia,Whole fruit,4.0,1.6,0.25,0.12,0.19,0.40,0.15,0.17,0.17,0.00,0.20,0.01,0.14,0.25,0.10,0.14,0.24,0.07,0.14,2.74
9,Langsat,Peel,8.0,15.2,0.50,0.19,0.48,0.52,0.32,0.21,0.25,0.01,0.22,0.03,0.21,0.34,0.22,0.20,0.64,0.14,0.20,4.68
10,,Pulp,4.1,2.4,0.49,0.14,0.23,0.42,0.14,0.12,0.30,0.01,0.16,0.02,0.11,0.20,0.07,0.12,0.24,0.06,0.12,2.95
11,Lychee,Peel,6.4,7.7,0.42,0.20,0.40,0.58,0.31,0.28,0.28,0.01,0.32,0.02,0.20,0.36,0.16,0.26,0.53,0.16,0.23,4.72
12,,Seed,6.8,2.1,0.54,0.22,0.39,0.68,0.28,0.30,0.28,0.02,0.30,0.02,0.22,0.38,0.08,0.28,0.43,0.14,0.26,4.82
13,Longan,Peel,6.3,1.9,0.44,0.18,0.37,0.59,0.33,0.24,0.29,0.00,0.23,0.02,0.18,0.33,0.11,0.20,0.52,0.18,0.24,4.45
14,,Seed,6.8,3.2,0.46,0.23,0.36,0.66,0.23,0.44,0.25,0.04,0.27,0.02,0.20,0.37,0.17,0.28,0.42,0.14,0.58,5.12
15,Mountain orange,Peel,2.1,5.4,0.18,0.08,0.12,0.19,0.10,0.10,0.10,0.02,0.09,0.01,0.07,0.12,0.04,0.08,0.13,0.06,0.08,1.57
16,,Pulp,3.2,6.0,0.22,0.10,0.17,0.40,0.15,0.15,0.13,0.03,0.12,0.02,0.10,0.19,0.06,0.11,0.19,0.06,0.18,2.38
17,Red melastome,Fruit,2.7,2.3,0.40,0.10,0.18,0.44,0.13,0.13,0.18,0.01,0.13,0.01,0.10,0.19,0.08,0.11,0.20,0.07,0.16,2.61
18,,Seed,10.2,4.6,0.73,0.28,0.46,1.52,0.32,0.50,0.38,0.06,0.40,0.02,0.32,0.64,0.17,0.44,0.54,0.20,0.78,7.76
19,Rose myrtle,Whole fruit,5.7,5.1,0.56,0.13,0.26,0.81,0.16,0.42,0.24,0.04,0.22,0.01,0.16,0.38,0.16,0.19,0.22,0.11,0.50,4.57
20,Shanyougan,Whole fruit,8.2,3.9,1.00,0.22,0.37,0.67,0.52,0.28,0.29,0.03,0.32,0.04,0.20,0.36,0.16,0.24,0.32,0.14,0.25,5.41
21,Sugar apple,Peel,7.2,3.2,0.28,0.13,0.26,0.66,0.26,0.18,0.19,0.01,0.18,0.01,0.14,0.26,0.08,0.14,0.28,0.10,0.14,3.30
22,,Pulp,4.9,3.0,0.24,0.12,0.20,0.53,0.18,0.16,0.18,0.00,0.18,0.02,0.12,0.24,0.08,0.14,0.22,0.08,0.15,2.84
23,,Seed,17.6,37.2,1.24,0.44,0.81,2.52,0.78,0.80,0.80,0.09,0.65,0.10,0.54,1.25,0.58,0.56,0.84,0.29,2.06,14.35
24,Overall mean,,6.9,6.4,0.62,0.19,0.34,0.72,0.27,0.29,0.33,0.03,0.26,0.02,0.20,0.38,0.15,0.23,0.37,0.12,0.36,4.88
