,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,T0 09/ 081/0.t7,,,,800,800,,48008,p800,qb00+,S00,3pSI'0F,,,00,,900,opob0'0,,,,,y3jo68'O F 88'2,y3jo68'O F 88'2,,,,,opSZ'0 F,opSZ'0 F,,pZ8'O F,,,sp60'O F SIZ,sp60'O F SIZ,,,,,,p00,sp800,900,90068,ppSZ'O F SbI
1,T0 09/ 081/0.t7,DH,,,,,II,80,,,98,,,,,,,,,90,N,,y3jo68'O F 88'2,,,,129,,,2,,,00,,,sp60'O F SIZ,CN,,66,04,98,,,171,90068,ppSZ'O F SbI
2,T O5/urw 08/5. 0,,10,800,,q8900,,q8jZI'O F 8,p600,q9I'0+ 98,q8006,,,,00,,900,ppOI'O F,,pII'O F 6,,,,ry9Z'Z F Lb'8Z,T0 09/ 08/o. 0,,,,900,p40'0,,q80'0,,800,sqeOI'0F,sqeOI'0F,p100,,00,,,00,,q010,,qeL0IFj
3,,,10,+,,q8900,,,p600,q9I'0+ 98,,,,,00,,900,ppOI'O F,,,,,,,,,,+1,,+1,+,q80'0,,800,p900,,p100,+,00,+,,00,,q010,,qeL0IFj
4,T O5/urw 08/5. 0,0H,0,,,,,80,p600,q9I'0+ 98,q8006,,,,00,,,,e,2,e,,,ry9Z'Z F Lb'8Z,T0 09/ 08/o. 0,OH,,,,,,,,,,68',,7'9,It',,,,,,,qeL0IFj
5,,OH,10,+,,800,8jL00Fg,q86I0,,iq6I'0 F S8'C,,,pZ00,,,900,900,,"spo6I'O F 98""","spo6I'O F 98""",qIO0FII,,,qI9Z F 88'LZ,,,+1,+,110,000,+,,p60'0+01,22,,,00,paqISIF e,q480,,,,ppq6I`O F,,qZI'0 F 8Z'Z,
6,,OH,888,,,,,,1I',iq6I'0 F S8'C,,,,,,,,,qtO'O F ZS,"spo6I'O F 98""",qIO0FII,,,qI9Z F 88'LZ,,OH,,3,,,,,p60'0+01,22,,,96,,66,17,,,,,qZI'0 F 8Z'Z,
7,TW 05/u4 081/D.t7,DH,p0,00,,,100,800,,,000,opoSZ'0 F,,0,100,500,,,y8joSI'0F,y8joSI'0F,,,,,T4 05/0 081/0.+7,,60,,p0I0,,3j800 F,,qII0,,Jop0IO,Jop0IO,,980,pI0,q640,JapoSO'O F,JapoSO'O F,pq9I'O Fg,pq9I'O Fg,000,
8,TW 05/u4 081/D.t7,DH,,,,,,,,,,117,,,014,:,,,,660,,,,,T4 05/0 081/0.+7,DH,117,288,,171,,,327,114,888,207,N,115,,111,,145,,,202,
9,Tu 05/ur 08/5. 01,,,100,00,00,00,,,,000,,p000S,,Jp&Z'O F 8Z'Z,Jp&Z'O F 8Z'Z,,qS0'0,y8jo&I'0 F,y8jo&I'0 F,,,,"TqbZ""I F It'6I",TW 05/11W 08/5.07,,890,,ppLI'O F 8'Z,JspSO'O F 8I'Z,10,poSZ'O F,,,3qeZb'OF,3qeZb'OF,000,,,,,800,,qIIOF,,
