,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,,80,,,0,,,qOI'OF,,+1,000,qS+,,,717,,80,0,0,,00,,,q80'0F,0,+1,+1
1,,,272,ON,101,2,2,272,,,,,2,2,717,ON,,272,,,,CN,CIN,,,,
2,,qS0,,010F,|900 F,,,,,,,4+,,,,q4O'O F,,,000,80,,,00,p000,00,9,2
3,,qS0,,010F,|900 F,,,,,,11,4+,11,,,q4O'O F,,,000,+,,,,+1,+1,,+
4,,,,,,099,,ON,,2,11,,11,e,,,e,8.04,111,,,,,,,,
5,,0,,,,,,080,0,p0b0,p0b0,9,,0,,,0,0,,yb0F,,,,+,,,
6,,,,116,,,90,,314,,,,,,,,,,2,2,00,,,,,,
7,,+,,0,,,,,,,,,,pOZ'OF,,,,,000,,,p0,80,,09,+,
8,,101,,204,,,,,,149,,,,86,,,CN,,,,88'6,99,,,,,
9,,,010,pb0,00,,pOZ'OF,080,,,,,,,,qj&'0 F 8,,,,,,,:080+9'48,,,16,
10,,,175,pb0,00,,175,080,,,,,,,,qj&'0 F 8,,,,,,,:080+9'48,,,+,
11,nfor,220,175,113,,ON,175,008,400,110,ON,,,,200,343,,,,,N,,:080+9'48,,,487,550
12,,q80,,0,00,,,,00,,000,,,q0I'0F,,,,,,,,,,,,+,+
13,,,,,,,,,171,86,,,867,,141,,,CIN,,347,,,,,,,
14,,,p0I'OF,pS0'0 F,pS0'0 F,,,p010,p00,,,,,010,p0I'O F,,,,,p0I'O F,,p2'0,p2'0,010,,,+
15,,,,,,AN,,,111,321,ON,,107,25.0,071,1..5,,,96,,CN,,30,,,,
16,,0,,,,,,,,,q0I'OF 8I'Z,,,,,,q90'0F,010,,000,,,,,0,,i
17,,0,,,,,,,,,,,,,,,q90'0F,010,,000,,,,,+I,+,+
18,,608,,10,,,2,,,ON,q0I'OF 8I'Z,,,ON,,,,,277,212,,14,5.4,820,,,184
19,,qZ0'O+ 9'II,q0I'O F,118,q0I'0F,q0Z'0 F,ON,,q08'0 F,01.4,217,280,415,ON,,,ON,,q0Z'0+,224,qZZ'0F,q8'0 F,q8'0 F,114,118,360,+
20,,0,00,e60'0 +,S00,,010,010,,,000,,50088,110+,e0I'0F9v'Z,,,00,,000,,,110+,500,+1,,+
21,,,,,,,,,,,,99,50088,14,e0I'0F9v'Z,,,277,,,,,,,,284,311
22,N89I/8,,,,,,,,AARA,,,,,,,,,,,,,,,,FAAS,NARAN,TRRAS
