,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,,sKep O8I sXep OZl sXep O9 sXep OE,0100,,0100,110,,6100,8100,9100,00000,,8000,q 8000,0100,,pl1O'O,qe 8000,0100,1100,0100,
1,,sKep O8I sXep OZl sXep O9 sXep OE,,,,,0000,,,,00000,oELO'O ap ZL0'O,6000,q0000,,1100,q0100,,,0004,,0000
2,,sKep O8I sXep OZl sXep O9 sXep OE,,0000,,,,0000,,,00000,oELO'O ap ZL0'O,0000,pL100,010,0100,0100,8000,,,,00000
3,,,,,,,,,,qr0S00,00000,,,su 9000,,su,su L000,,,,su 010'0,0000
4,KAKY,sKep O8I sXep OZl sXep O9 sXep OE,,,,,,,,qr0S00,00000,,9000,su 9000,,,su L000,9000,000,9000,su 010'0,0000
5,,ep 085,,,,,q0L'0+Z0'6,,,,0000,,,,,,,,,,,
6,,,,,,,,,,,0000,,,,,,,,,,,
7,,sep 09,,,,,,,,,0000,,,,,,,,,,,
8,,,,qEL9FLL8,,,,,,,0000,,,,,,,,,,,
9,,T0,,qIZ'8 F 80E,,,,,,,0000,,,,qlT8+8O& q66'vL+vEll,,,,,,,000'0
10,,,,qe06'S6+ 0ZZL,qe06'S6+ 0ZZL,,,,,,90000,,,,qlT8+8O& q66'vL+vEll,,,,,,,
11,,,,,,,,,,,00000,,,,,,pLL'EEFOZVI,,,,,
12,,ep 09,,,,,,,,,00000,,,,,,,,,,,00000
13,M 8x/FVS 8w) HdL,,,,,,,,,,00000,,,,,,,,,,,
14,M 8x/FVS 8w) HdL,2,,,,,,,,,,,,,,,,,,,,
15,,,,q0,q0,,,,,,00000,,,,,,,,,,,
16,,,,p67'0+8'91,p67'0+8'91,,,,,,00000,,,sqZL`EFV'8I p,,,qTL'0F8`9I,,,,,00000
17,,sep 09,,,,,,,,,00000,,,,,,p000F78L,,,,,
18,,,,,690,,,,qLE0TI'Z,,,,,,,,,,,,10',
19,/,,,,88,,,,qLE0TI'Z,,0000,,,,,,,,,,,
20,,T0,,,,,,,,,000,,,,,,,1441114,,,,
21,Code,,,,,,,,,,,,,,,,,,,,Siria,
