,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,,,So0>,S00>,,S0'0>,S00>,,So0>,s00>,So'0>,s00>,So0>,SO0>,S00>,SO'O>,S00>,500>,So0>,S00>,S00>,S00>,,S00>,S00>,So0>,,S00>,s00>,S00>,S00>,S00>,Su,S00>,su,$00>,So0>,,S00>
1,,,,,,,,,,,,,,,,P,,,,,,,,,,bo,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,9+9,,,,,,,,,,,1960,,,,,,,$60'6,,1900,,,,,,,,,,11114,S7770,,,,11012,,
4,,,,,,,,,,p,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,9+9V,10000,1006,8919,,,,,,001'065,,,,,,,,1005,,,1200,,861'0,000,,,260001,,,111117,,,0619,,,,,
6,,,,,,,,U,,,,,,,U,U,U,,,,,,,,,,,,,q,,:,,,,,,,
7,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
8,,9+9SS,,,,,,,,,,,,,,,,,1991,,,,,,,,,,,,,10095,,996'19,,,,1116,
9,,,,,,,a,,,,,,,2,,,,,,,,,,U,,,,,,,,,,,,,,,
10,,6+9,11116,,,,,,,,,,,,99509,,,,,,,1200,,,,,,,288880,,,1114,,,,,,111117,
11,,,,,,,,,,,,,,,,,,,,U,,,,,,,,,,,,,,,,,,,
12,,66,,,,,,,,101,,11118,,,1116,,,1114,,,,0000,,,8900,,,,,,,,,,S26'687,,,,
13,,,,,abe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,9+9NL,,,,,,,100101,,86S'999,,11T0,8100,220'18,,,0112,1770,1711,,1200,,,1010,,,,311110,,,,,18609,,,,,
15,,,,,,,,,,6,,,,,,,,,,,,U,,,,,,,,,,,,,,,,,
16,,9+9OL,,,11241,,,21114,71117,,,,,60005,,,,115'0,1147,,,0000,,,,0090,,,,,,,,,,,199S,,11115
17,,,1gOLZZI,,,108,1:000007,,,,,1:089,,1g000+01,,,1:001,,,,yu,2007,,9:008,9008,,,0008,,100001,1:000007,s000908,00000,000S9,000000,,6000,1001,0001
18,,,,,,,,,,,,,,,,,,,,,,,NL,,,,,,,,,,,,,,,,
19,punodu,ou,,,Y,,,,,7,8,,,=,,2,3,,,,,,,,,,,,,2,3,,,,,,,2,
