,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,10,Aerrrre,,2200,,260,,220,,200,,220,,150,,220,,100,,120,1220,,200,,160
1,8n,,200,,,,,,,,,,,,,,,,,,,,,,
2,u7,,,,150,,,,175,,175,,110,,175,,150,,150,,,175,,200,
3,3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,300,,,,,,,,,,,,,,,,,,,,
5,3,aUp,,,,,,,,,,,,,,,,,,,,,,,
6,,boot,,,300,,200,,460,,450,,440,,450,,200,,200,,,460,,440,
7,Sie,,,,,,pid,,,,,A,pid,,,,pid,,,,,pid,,pid,
8,Naae,,,,,,,,,,,,,,,,,,,,,,,,
9,Naae,,,,,,,,,,,,Kpune,Kpune,,,,,,,,,,,
10,,Cooe,274,274,,577,,,667,,,,,,694,694,699,,699,996,699,667,,868,
