,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,,00,,(00,,(00,,00,,(00,,00,,,,00,00,(00,,,,00,,00,,,00,00,00,,
1,BCT,,90,00,,00,,00,,00,,00,,,90,00,00,,,,(00,00,,00,,,,00,,so,
2,,,90,,90,,S0,,90,,,,05,,,,,,+0,,t0,,90,,,,,00,,40,00
3,fDT,,,00,,00,,00,,00,,00,,00,,00,00,00,,00,,00,,00,,,,00,00,,
4,,00,,00,,(00,,,90,0,,00,,,,00,00,00,,00,,00,,00,,,,00,0,,
5,TCT,,,00,,00,,,,,,00,,,,,00,,,,,,,00,,-360'9) 50-388'8,,00,00,,00
6,LRG,,,,,,,,,,,,,,,,,,,,,,,00,,,,00,,,
7,DBC,,,,,,90,00,,00,,00,,,90,00,00,,,,(00,,,,,,,00,,00,0
8,,,90,,,,90,,,,90,00,,00,,00,00,,,,,,40,00,,,,00,,,00
9,HDH,,,,,,90,,90,,,00,,,,00,00,,,,,,40,00,,,40,00,,40,00
10,,0,,,,,,,,,,,,-38'8) 90-099,,0,,,,,,,,0,,,(+0,,,,40
11,,dVN,,ACN,,,,PLR,,PHE,,ANT,,,,RIA,PYR,,,CHR,,BbR,,BKP,Pap,,,,,,
