,0
0,Online United States Government databases
1,"ARS,USDA National Nutrient Database for Standard Reference,Release 18,http://www.nal.usda.gov/fnic/foodcomp/search/"
2,"ARS,USDA Special Interest Databases(added sugars,choline,flavonoids,fluoride,isoflavones,oxalic acid content of selected vegetables"
3,"proanthocyanidins),http//www.ars.usda.gov/Services/docs.htm?docid=5121>"
4,"ARS,USDA Food and Nutrient Database for Dietary Studies(FNDDS),http//www.ars.usda.gov/Services/docs.htm?docid=7673"
5,"ARS, USDA USDA Database of Vitamin A and vitamin E for NHANES,http://www.ars.usda.gov/Services/docs.htm?docid=12088"
6,"On-line search tool for13,000 foods,http//www.ars.usda.gov/Services/docs.htm?docid=7783"
7,"FDA Total Diet Study(~280 foods with data for pesticide residues,radionuclides,moisture,toxic and nutritional elements),http//www.cfsan.fda.gov"
8,~comm/tds-toc.html>
9,Online Directories
10,"International Nutrient Databank Directory, (http://www.nal.usda.gov/fnic/foodcomp/conf/> (Follow link for PDF file.)"
11,"International Food Composition Tables Directory (International/multinational;Asia;Africa;Canada,CaribbeanUS;Europe;Latin AmericaMiddle"
12,"East;Oceania),http://www.fao.org/infoods/directory_en.stm"
13,Links to Food Companies Websites
14,<http://lancaster.unl.edu/food/ciq-contacts.htm
15,Journal of Food Composition and Analysis
16,(http://www.elsevier.com/wps/find/journaldescription.cws_home/622878/description)
