,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,,,1115,,,,,,,,,,,,,,,,,,,
1,,,,,,,2.24,111,,,104,69,,,,,,,,,,1128
2,,,,,,,,,,,,,05,00.4,,,,,,,,
3,,,,,,,,,,,,,+1,+1,,,,,,,,
4,,,,,,,,,,,,,3011,,,,,,,,,
5,,,,+,,,,1685,,1155,,025,,,,,,012,,,,
6,Ash,212,,96'8,445,,118,1685,,1155,,025,+1,,,,,+,,00,,
7,,,,,,,,,,,554,,217,,,140,1222,,1210,,1535,1445
8,,,,000,02,11.5,,,,,,,,,,,,,,,,
9,,,,000,+1,+,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,100,00,,,,,,,,,
11,,,,,,,,,,,,10,,,,,,,,,,
12,,8096,,,,,,,,,,,,,+1,,,,,,,
13,,,,,,,,,,,,,,,,,1117,,,,,
14,,,,,,Jeak,,,seed,,,,,,,,,seed,,,,
