,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,,,330,,330,,,100,100,100,,150,,450,,375,,,,,450,,350,
1,8n,,,,,50,100,,,,1,,,,,,,,,,,,,
2,7,,,,,,,,,,,,200,,175,,175,,175,250,,200,,220
3,gn,,,,,,,,,,,,,,,,.,,,,,,,
4,sn,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,460,,450,,450,,460,475,,450,,450
6,u2,cup,,220,,,,,,,,,,,,,:,,,,,,,
7,u2,,,220,,,,,,,,,,,,,:,,,,,,,
8,u7,boot,,400,,,,,,,,,,,,,,,,225,,220,,200
9,Sie,,A,,A,S,,,,,,,,,,,,,,pts,,,,
10,Naae,,,,,,,,,,Paaaaae,,,,,,,,,,,,,
11,Naae,,,,,,,,,,,,,,,,,,,,,,,
12,pddd,Cooe,609,,,272,212,272,373,373,274,274,,,216,276,217,377,,176,376,327,,222
