,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,,,,,00,2,3,00,00,,,,5,1123,,1101,00,116,,01,00,
1,,,,,,,,,,6.,,,,4,,2,,,282,282,282,111
2,,,,,,8,6,,,,,,,,,,,,,,,111
3,,,,000,,,,,,,,,,,,0,,,,,000-,00.2
4,,,,,000,,,,,,,00'0,,,,,,,,,,000
5,(6) IOBN,,900,1001,00'0,100,,,,,,,,,,,,,,2,,002
6,,,,1001,,,,,,,,,,,,,,,1,,,
7,,,04,0,000,,,00',,,,,,,,,,,,,,
8,,,,,,.,,,,,,,,,,,,,,,,
9,,,847,280,2,268,,,1117,823,,618,,1447,,272,,307,777,,,280
10,,,002,,,,00'0,021,,000,000,00'0,000,168,,,024,660,00.0,980,000,00
11,,,,124,000,01.2,000,,115,00'0,00'0,000,000,,,221,01.1,,000,,00'0,000
12,,,227,t0,0'0,0,00,0'0,,,0'0,,,,,,,,90,,0,
13,6,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,8,,,8,5,,,8,,,8,,60
15,,,,,,,,,,,,,,,,,,,,,,
16,,,998,,,,,,,2,3,241,241,,,,,,,,,40
17,,,998,,,5,,,,,2,,,,,,,,,3,,40
18,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,8,9,,,,,813,,,,25,25,3.,,111,6'6,
20,,,,,,,,,,,,813,106,,,,2,,,111,6'6,
21,,xdnoo poo-,,,,,,,,,,,Miis,,,,,,,,,
22,,xdnoo poo-,,2i,3,,5,,,8,,,,2,,,4,,6,,8,
