,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,,,Bw,,,,,,,,,34,34,,,,,270,
1,,,,,,,,170,,,,,,,,,8,,2
2,,,2,,1,,90,115,14,14,,2,,90,,20,90,2,05
3,,,,,,0,,,,,,,1,,,,,,
4,,,,,,00.0,00.0,050,,,,,,024,,,,,
5,,3,,01.4,,900,00.2,014,01.2,012,,042,,600,,014,00.4,090,600
6,,3,6w,042,990,800,00,,110,015,186,005,,011,,,004,,900
7,,otorr,,,4,,,,,8,,,,,,230,1000,,15
8,,,.6n,030,030,030,3,8,090,090,090,2200,1100,8,,,0009,3000,
9,,jor,,,,,,,,,,,,,,,0,,
10,2,,6w,,,9,9,6,,,,6,,9,,,,6,6
11,,,,,105,245,440,089,,,,575,,440,,,250,905,
12,a,,6w,275,380,160,105,470,7260,006,570,100,,4,,880,,120,
13,,,6w,120,1.10,1,2i,28,14,,16,,,60,,,0,16,2
14,8,,,,,,,,35,35,100,470,290,17,440,170,,300,3
