,0
0,Food item
1,Wheat flour
2,Rye flour
3,Barley flour
4,Rolled oats
5,"Potato,new,Solanum tuberosum"
6,"Carrot,Daucus carota"
7,"Beet root,Beta vulgaris"
8,"Parsnip,Pastinaca sativa"
9,"Celery root,Apium graveolens"
10,"Turnip, Brassica rapa"
11,"Swede,Brassica napus"
12,"Radish, Raphanus sativus"
13,"Onion, Allium cepa"
14,"Cauliflower, Brassica oleracea var. botrytis"
15,"Broccoli,Brassica oleracea var.italica"
16,"Cabbage,white,Brassica oleracea var. capitata ""f. alba"
17,"Cabbage,red,Brassica oleracea var.capitata"
18,"Beans,green,Phaseolus vulgarus"
19,"Sweet pepper,red,Capsicum annuum"
20,"Tomato,Lycopersicon"
21,"Cucumber, Cucumis sativus"
22,"Strawberry,Fragaria x ananassa"
23,"Blackcurrant, Ribes nigrum"
24,"Redcurrant,Ribes rubrum"
25,"Bilberry, Vaccinium myrtillus"
26,"Lingonberry, Vaccinium vitis-idaea"
27,"Cranberry,Vaccinium oxycoccos"
28,"Apple,Malus sp"
