,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,,,,,,0000,,0.2,,,,,I0,o,,00000,00000,00000,0,0,0,3,,,+I,
1,,,,,,,,,,,,,,,,X,,,+1,,,,,,,
2,,00,,,,,+C,,,,,,,,,,,,,,,,,,,
3,,4,+,,,,+C,,,+1,+1,+1,+1,,,+I+I+I+I+1+1+I+I+1+1+I+1+,,,,,,,,,,
4,,,,,,,,,,,3,,,,,,,,,,,,,,,
5,,0000,,,,,,,+1,+1,,TI,,,,+1+1+1 +1+1+1+1 +1+,,,,+1+1+1 +1+1+1+1 +1+,,+1,,+I +I,+I +I,+1
6,,00,,,,,,,,,,,+1,,,+1+1++1++1++1++1+,,,,,,+1,+1,+I+1+1,+I+1+1,+I+1+1
7,H 9 suH,0000,8'0,,,,,+,,40,,,%,,,,,,,,,2,+1 +I,+1,+1,
8,,0000,,,,,,+,0,TI,+1,,+1,+1+1,+1+1,+1+1+1,+1,,,,,,,,,
9,,0000,,,,,,,+1,,,5,,+1,+1,++I+I+I+I+++I+I-,,,,,,,+1,+1 +I +I,+1 +I +I,+1 +I +I
10,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,00+00,,,,,,+,+1,,+1,,,+1+1-,+1+1-,,,,,,,,,,,
12,,00+00,,,,8,7929,,7929,,3,,,,,,,,,,,,,,,
13,,00+00,,,,,,+1+1,+1+1,T,,,+1,,,+I+I+++1+1+I+I+I+I+-,,,,,,,+1,+1+I,+1+I,+
14,,00+00,90,,,,,,,,,,,,,,,,,,,,,,,
15,(Wd%0t)1!dx,,02,,,,,,,,+,+1,,,,,,,,,,,,,,+I
16,(Wd%0t)1!dx,,+1,+1,+1,,,,,,+,+1,,+1,,,+1,+1,+1,+1,+1,+1,+1,,,+I
17,(Wd%0t)1!dx,,2,+1,+1,5,,,,,+,,,,,,,,,,,,,,,
18,,,,,,,,02,02,,,,,,,,,,,,,,,,,
19,,00,,,,,,,,,,,,880,880,0000000,0000000,0000000,0000000,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,+1,+1,4,,,+,,+1,,,,,,,,,,,,,,+I +I +I,+I +I +I,+I +I +I
22,,,,,,,,,,,,,,,,,,,,0,,,,,,
23,,,,,,,,170,08,,,9-12:81,,,220,1-1:00,,220,,,,,1-19:17,,,PPFA
