,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,,,,96'6,,,,,066,10.00,100,,100,000,000,1001,1001,1001,100
1,,,,,,,,,,,,0,0,0,0,,,,
2,00S=IVe,Cy,,,,,,,,,,,,,,,,,
3,,,,,,,,5,,,,,,,,,,0,0
4,,,,,,,,9,,,,,,,,,,5L,
5,00=IV8,,,,,,,,28,,,,,,,,,,
6,,,,,9,,,,,,,,,,,,,,00
7,,,,,9,,,,,,,,,,0,,,,
8,00=,,,,,,,,,,,,,,,,,,0
9,,,,,,,8,8,,,,,,,8,,,,
10,SI=IVu,Cy,,,,,,,,,,,,,,,,,
11,SI=IVu,,31333133133113113111113311,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,0
13,=IVn,,2313333333331313333333331,,,,,,,,,,,,,,,,
14,,,,,,,,4,,,,,,,,,,,
15,,a,,,,,,,,,,,,,,,,,
16,I=V,Cy,,,,10.08,,,,,,,,,,,,00'3,00
17,I=V,,0000000000000,,,,,0000000000000,,,,,,,,,,,
18,,,,,,,dnos p3upg,,,, dnot oo, dnot oo,,,,,ddapgp pqI,,
