,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,,,6w,,,190,190,190,,,,,,,,,,,,288,288,,
1,ForC,,6,6,185,,2,,,,,,,,,,,,,,,,
2,,,,6,,,,,5,5,5,,,,,,,,,,,,
3,,Cin,6w,,,,,80,,0,2,,0,,,,,2,2,,90,,60
4,,,,,0,,,,,,,,,,,,,,,,,,
5,,,6w,004,024,,010,,110,000,,,,110,022,,00.2,,,,"0,0",,
6,,3,bw,001,,,,012,004,110,,,015,440,800,220,000,015,015,,00.2,900,
7,,,,002,,,005,,004,000,,,900,110,000,,00.2,012,012,,,80'0,
8,,,,,,,,,,006,,,,,,,,170,175,30002000,1100,,
9,,,,,100,2090,,1440,15,1180,2300,,1510,,110,180,0,180,440,30002000,1100,1000,2030
10,,yor,6n,,,,,,,,,,,,,,,,,,,,
11,2,,6w,,3,260,44,,,IN,IN,,2,9,2,,9,,,,,3,170
12,?,,6w,140,477,2880,350,,250,,175,,230,470,290,,170,440,440,,350,350,620
13,,,6w,,,380,,,,2,120,,,110,8,,,,,,,,
14,,,6w,,,3,,,,18,,,,,2,00,80,,,110,14,80,
15,,,6w,12,,1500,14,130,4,,260,,,2,,,2,2,,170,,475,110
