,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,,,,,,,,, Main nutrients,,,,,,,Minerals,,,,,,,Vitamins,,,
1,,,,,DEN,(ENERC),WATER,PROCNT,FAT,(CHOCDF,FIBTG,ASH,CA,P,NA,,FE,CU,ZN,RETOL,CARTB,VITA_RAE,THIA,RIBF,NIA,VITC
2,ASEAN,,Food and description,,g/mL,kcal,g,g,g,9,g,g,mg,mg,mg,mg,mg,mg,mg,mcg,mcg,mcg,mg,mg,mg,mg
3,Food ID,Origin,Food and description,Alternate name,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,1,,,,,,4sh,,,,,Fe,,uzou,Rretr,,,,,,
5,E,Fruits and products (continued),Fruits and products (continued),,,,,,,,,,,,,,,,,,,,,,,
6,AAE73,THE7O,,HH),,80,77.7,0.9,0.5,17.0,1.8,2.1,15,12,,,,,,,,,0.04,0.04,0.60,31
7,AAE74,THE73,,"esiusa, Nu(TH)",-,76,79.8,0.5,0.2,16.8,2.3,0.4,20,13,76,138,0.6,0.06,0.1,0,-,,0.04,0.05,0.50,19
8,AAE70,THE67,,gnTH,,(82),79.1,0.6,0.0,(19.9),,0.4,41,16,,,0.4,,,0,,,0.03,0.05,,25
9,AAE71,THE65,"Mango, tub-ped variety, ripe",nTH,-,(94),76.0,1.1,0.0,(22.3),,0.6,,22,,-,,-,-,0,-,-,0.09,0.08,-,45
10,AAE75,MYE295,Mangosteen,Manggis(MY)TH),,68,82.7,0.6,0.6,14.4,1.5,0.2,11,13,10,63,0.6,0.10,0.1,0,,,0.06,0.03,0.30,3
11,AAE76,"PHE062,VNE213","Melon, honeydew",p-a hang,-,(31),92.3,0.3,(0.3),(6.7),,0.4,23,12,-,-,0.4,,-,0,7,1,0.02,0.02,0.50,8
12,AAE7T,"PHE063,THE29",Muskmelon,N'Ine(TH),,(16),95.4,0.3,0.0,(3.8,,0.5,21,15,,,0.4,,,0,220,18,0.04,0.02,0.30,30
13,,,"PHE065THE117,MOrange.green",[Limau manis(MY).,,,,,,,,,,,,,,,,,,,,,,
14,AAE81,YE300,skin/Kalanchoe,TH),-,45,87.5,0.8,0.3,8.6,2.4,0.4,31,18,5,124,1.0,0.03,0.0,0,85,7,0.07,0.03,0.30,33
15,AAE83,217.MYE303,"Papaya,ripe","ainTH,Du au chinVN)",,40,89.1,0.9,0.1,8.1,1.3,0.5,25,16,14,135,1.4,0.02,0.1,0,851,71,0.03,0.05,0.30,62
16,AAE8S,MYE307,Pear,"Peras(PH),Qua leVN)",,(59),85.1,0.5,0.1,(14.0),-,0.3,21,12,2,62,1.0,,-,0,19,2,0.04,0.03,0.10,5
17,AAE86,"MYE308,THE44","Pear, chinese, yellow","Buah lai(MY),aha(TH)",,(45),88.7,0.6,0.2,.(10.1),-,0.4,10,10,14,134,0.6,-,,0,15,1,0.03,0.06,0.40,5
18,AAE88,MYE309,"Persimmon, hard variety, ripe",ngam(VN),-,68,81.9,0.6,0.1,15.1,1.9,0.4,47,18,1,103,0.3,-,-,0,324,27,0.04,0.01,0.20,23
19,AAE91,"NE214,THE120",Pineapple,lTHDta taVN,-,48,87.2,0.5,0.1,10.8,1.0,0.4,17,10,21,128,0.6,0.03,0.1,0,20,2,0.08,0.05,0.20,17
20,AAE93,THE126,"Pineapple, dried",nTH),,(353),10.1,0.9,0.0,(87.3),-,1.7,35,-,-,-,0.7,-,-,0,-,-,-,-,-,-
21,,,,"Nenas,dengan siru",,,,,,,,,,,,,,,,,,,,,,
22,AAE94,PHE114,"syrup,canned",dalam tin(MY.dulesTu,,90,77.2,0.3,0.2,21.3,0.8,0.2,11,3,9,18,0.4,-,,0,20,2,0.10,0.01,0.20,6
23,,PHE114,"syrup,canned",ns+ila(TH),,,77.2,,,,,,,,,,,,,,,,,,,
24,AAE95,"PHE074,VNE224",Pomegranate,iuu(VN),,(69),82.1,0.6,0.1,(16.3),,0.9,19,33,6,323,0.8,,-,0,0,0,0.08,0.01,0.40,5
25,,,,"Bali(MY),SuhaPH).",,,,,,,,,,,,,,,,,,,,,,
26,AAE96,,Pomelo,"Ta(TH), Budi(VN)",,44,88.4,0.6,0.2,9.6,0.7,0.5,21,22,18,310,0.6,,-,0,118,10,0.04,0.03,0.30,59
27,AAE97,"MYE316,PHE115","Prune, dried",Prun(MY),-,(288),26.5,2.4,0.6,(68.3),-,2.2,61,74,9,646,3.7,-,-,0,0,,0.12,0.17,2.00,0
28,AAE98,"MYE319,PHE116",Raisin,"Kismis(MY), Pasas(PH)",,(300),24.0,2.7,0.4,(71.3),,1.6,74,96,15,632,3.4,,-,0,0,0,0.11,0.08,0.20,0
29,AAE99,"THE60,MYE320",Rambai,Rambai(MY).u'W(TH),-,(56),86.0,0.6,0.4,(12.6),-,0.4,4,17,2,95,1.8,-,-,,,0,0.03,0.07,0.50,31
30,AAE100,"THE17,MYE321",Rambutan,Rambutan(MY) n(TH),,(69),82.6,0.9,0.1,(16.0),,0.4,19,12,14,93,0.7,0.15,0.1,,0,0,0.02,0.06,0.40,43
31,AAE101,THE21,"syrup, canned",ssgnila(TH),,91,78.2,0.4,1.1,19.4,0.7,0.2,11,,10,,0.2,,-,0,-,-,0.03,0.02,,7
