,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
0,,,,g100+,g000,ev710+,,rvZI'OF ZO'I,,e0000,e0000,eg000,,,,00,00,g0000,evI00'0 F,evI00'0 F,0000,eg8000,000,v6000,gvb00'0F,gvb00'0F,,ev0000,ev0000,v0000,v0000,rg9000,0000,0000,e9000,evb000F,evb000F,9000,v0100,9000,000,v0100,v0100,ev0000,,vS000,,evbZO'0F,ev8400
1,,,020,01'5,11.0,105,60,rvZI'OF ZO'I,,eg&O0'OF 9v00,0002,,,,,,,0000,00'0,00005,000,,,0021,0021,0002,,,0000,,0000,6100,0004,,0028,,,,,,,,,,1800,0100,0004,,100
2,,,egv200,,,,60010,,,qg&O0'0 F 9Z0'0,qvl000,,,,,qevS0'0+ 98'0,,,qeg000'0,ev1000,,,,,,e0000,qrgLOO'0 F,qevSI0'0,,,,,,,1000,,,,,,ev8000,,,,,0000,,evbZO'0 Ft,ev0000
3,,18h,egv200,,010,,60010,,,qg&O0'0 F 9Z0'0,0044,0800,,,,qevS0'0+ 98'0,,,00003,0000,,0000,0702,,,,,,,,,,,,,,,,,,,1112,,b90,0082,1100,,900,
4,,,eg200,00,000,e600,,,,,0000,rgZZO'0F,qegvIS0'0F,qevZ8O'OF b,ey00,,e000,qvIO0'0F,qvIO0'0F,v0000,,qg6000,6000,0000,0000,sqgL00'0F,sqev600'0F,sqev600'0F,eg0000,qev000'0F,qev000'0F,g000,qavb00'0 F,qevII0'0F,qevS00'0 F,qevS00'0 F,ey0000,,ev6000,ev9I0'0F,v000,ev9100,ev9100,ev9100,,v9100,v9100,ev&I0'OF LtO'O,
5,,,020,,,,66,,,,,,1100,011.4,,,,,,00,,,955,610,,001,,,00,200,0000,810,,,,00,,800,104,,960,,,110,,0100,0022,,
6,,,qevb0'0+6I'0,qevb0'0+6I'0,ev000,evII'0 FZI'I,,,,pvZO00,pvZO00,evZ0'0 + S90'0,,,,,,rvIO0'O F ZO0'0,rvIO0'O F ZO0'0,ev0000,qgS000,9000,pv9000,p8000,qv0I0'OF,qg9000,ppqvI0'0,ppqvI0'0,0000,qv0000,qv0000,qvSO00,qvSO00,qv0000,qev600'0-,qrvZI0'O F,ev0100,ev0100,ev0100,1000,qevbZ0'0Fg,qevbZ0'0Fg,v100,qevbZ00,qevbZ00,e000000,,ev9I0'0+,evI00'O F 6
7,,12h,qevb0'0+6I'0,,,evII'0 FZI'I,,,,000000,0022,evZ0'0 + S90'0,,,,,,rvIO0'O F ZO0'0,0003,0000,0020,,,0100,0100,,0004,0002,100,,0002,,,,0004,,,,,,0000,9600,0044,,,e000000,,0000,
8,,,qegZ00,100,e100,e00,ev800,100100,pogZOO'O F OIO'O,PvEOO'O F 6IO'O,PvEOO'O F 6IO'O,e00000100,qvOZ0'0 F LL0'O,,,qev90'0F 98'0,,evO0'O F ZO0'O,,e0000,,0000,,g000,g000,qv000,,,e0000,1000,1000,9000,paqvLOO'0F,paqvLOO'0F,qv000,qevLOO0,100,100,v6000,qevbZ0'0 F,qev8I0'0F,qev8I0'0F,,qeyII0'0F,qeyII0'0F,v000,v000,evSI0'0 F Cb0'O,
9,,,012,02.2,,118,118,100100,pogZOO'O F OIO'O,pvI00'0+9IO'0,PvEOO'O F 6IO'O,e00000100,qvOZ0'0 F LL0'O,,,qev90'0F 98'0,,evO0'O F ZO0'O,0000,0005,1100,,0002,1100,0100,0022,,,000,,000,100,010,002.4,0022,0024,0033,0888,0002,,0100,000,0044,0005,0900,1000,,,
10,,,pqg&O'O F SI'O,qvZ0'OF6I'O,qev0O'O FOZ'O,,ev8I'0 F ZI'I,,,v2000,v2000,eg100,qav0I00,qav0I00,,,,eg000'0 F Z00'0,eg000'0 F Z00'0,1000,000,9000,,00001000,pov&O0'0F,pov&O0'0F,apv000,ppv6I0'0 F 9ZEO'0,e00001000,0000,0000,y000,opov000'0,,qv0I00,qv0I00,qv0I00,6000,000,,qv000,qv000,0000,qev010'0840'0,qev010'0840'0,rv0000000,,evIIO'O F QtO'O,
