,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,,Aerrvre,,09,,,,120,,100,5,,,110,,2,200,,2,,,,150,,,,100
1,8n,,09,,,100,200,,100,,,,,,20,,,,,,,,,22,,,
2,,,,,,,,,,,,,,,,,,20,,,,,,,,,
3,uT,,,,,,,,,,,,,,,,,,,,,,,,,,
4,gn,lpp,,,,,,,,,,,,,,,,,,,,,,,,,
5,cn,,,,,,,,,,,,,,,,,,,,,,,,,,
6,tn,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,150,,,,,100,,,,,,,,,
8,u2,Cup,,,,,,,,,,,,,,,,,,,,,,,,,
9,u2,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,200,,,,,200,,,,,,,,,
11,Siie,,pid,,S,,,,pid,,A,,,,pis,,,,,S,,,,S,,,
12,Nnae,,,,,,,,teeeeeem,teeeeenm,,,,,66,663,,,,,,,,PorR,PooRr,PooRr,Sbeaaee
13,Naae,,,,,,,,,,,e6un eX emIZea,,,,,,daada,,!znqw eA eweKu,!znqr en eaeAu,!znqt eA eweAu,,oMnun6u eA eweXu,,,IesosT
14,pddd,Code,208,209,207,207,207,207,257,,,257,,,,807,808,872,872,,378,,,,377,877,878
