,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,,,Food,,Vitamin A,Vitamin A,,,,,,,Vitamin B group,,Vitamin B group,Vitamin B group,Vitamin B group,,,,,,,,VITC!1,VITC!1,VID12),VID12),VITE13),VITE13),VITK114),VITK114)
1,,Food group,items.,RETOL!,RETOL!,CARTB2),CARTB2),THIA3I,THIA3I,RIBF4),RIBF4),NIASI,,NIASI,PANTAC6I,PANTAC6I,PYRXN7,PYRXN7,BIOTa),BIOTa),FOL,FOL,VITB1210),VITB1210),VITC!1,,VID12),VID12),VITE13),,VITK114),
2,,,items.,n,%15),n,%,n,%,n,%,n,,%,n,%,n,%,n,%,n,%,n,%,n.,%,n,%,n,%,n,%
3,1.CEREALS,1.CEREALS,296,288,97.3,279,94.3,293,99.0,293,99.0,290,,98.0,170,57.4,170,57.4,133,44.9,165,55.7,169,57.1,285,96.3,160,54.1,161,54.4,162,54.7
4,2.POTATOES AND STARCHES,2.POTATOES AND STARCHES,69,69100.0,69100.0,64,92.8,68,98.6,69100.0,69100.0,69 100.0,,69 100.0,49,71.0,50,72.5,41,59.4,50,72.5,50,72.5,68,98.6,47,68.1,45,65.2,49,71.0
5,3. SUGARS AND SWEETENERS,3. SUGARS AND SWEETENERS,50,47 94.0,47 94.0,39,78.0,49,98.0,50 100.0,50 100.0,49,,98.0,32,64.0,33,66.0,17,34.0,33,66.0,34,68.0,47,94.0,34,68.0,33,66.0,33,66.0
6,4.PULSES,,64,64 100.0,64 100.0,63,98.4,64 100.0,64 100.0,64 100.0,64 100.0,62,,96.9,38,59.4,38,59.4,33,51.6,38,59.4,38,59.4,64 100.0,64 100.0,38,59.4,38,59.4,38,59.4
7,5.NUTS AND SEEDS,5.NUTS AND SEEDS,86,83,96.5,73,84.9,86 100.0,86 100.0,86 100.0,86 100.0,85,,98.8,42,48.8,44,51.2,30,34.9,42,48.8,45,52.3,84,97.7,43,50.0,42,48.8,40,46.5
8,6. VEGETABLES,6. VEGETABLES,619,592,95.6,599,96.8,587,94.8,610,98.5,600,,96.9,357,57.7,364,58.8,311,50.2,363,58.6,357,57.7,602,97.3,339,54.8,357,57.7,355,57.4
9,7.MUSHROOMS,7.MUSHROOMS,71,70,98.6,70,98.6,70,98.6,70,98.6,66,,93.0,30,42.3,30,42.3,30,42.3,30,42.3,30,42.3,71100.0,71100.0,30,42.3,30,42.3,30,42.3
10,8. FRUITS,,243,231,95.1,225,92.6,241,99.2,242,99.6,237,,97.5,160,65.8,161,66.3,116,47.7,162,66.7,164,67.5,235,96.7,149,61.3,160,65.8,158,65.0
11,9.MEATS,,292,275,94.2,218,74.7,284,97.3,284,97.3,284,,97.3,195,66.8,199,68.2,107,36.6,198,67.8,199,68.2,257,88.0,150,51.4,165,56.5,154,52.7
12,10.EGGS,,22,20,90.9,18,81.8,22100.0,22100.0,22100.0,22100.0,22 100.0,,22 100.0,,36.4,8,36.4,5,22.7,8,36.4,8,36.4,22100.0,22100.0,8,36.4,7,31.8,8,36.4
13,11.FISHES,,674,531,78.8,238,35.3,584,86.6,584,86.6,546,,81.0,117,17.4,117,17.4,43,6.4,117,17.4,117,17.4,549,81.5,103,15.3,103,15.3,97,14.4
14,12.SEAWEEDS,12.SEAWEEDS,57,41,71.9,38,66.7,47,82.5,47,82.5,44,,.77.2,6,10.5,6,10.5,5,8.8,b,10.5,6,10.5,47,82.5,6,10.5,6,10.5,6,10.5
15,13.MILKS AND MILK PRODUCTS,13.MILKS AND MILK PRODUCTS,55,55 100.0,55 100.0,45,81.8,52 94.5,52 94.5,55 100.0,55 100.0,52 94.5,,52 94.5,53,96.4,53,96.4,33,60.0,53,96.4,52,94.5,54,98.2,52,94.5,51,92.7,52,94.5
16,14.OILS AND FATS,14.OILS AND FATS,34,34 100.0,34 100.0,30,88.2,34 100.0,34 100.0,34 100.0,34 100.0,34 100.0,,34 100.0,25,73.5,26,76.5,11,32.4,26,76.5,26,76.5,34 100.0,34 100.0,26,76.5,26,76.5,26,76.5
17,15.TEAS,,54,46 85.2,46 85.2,44,81.5,53 98.1,53 98.1,51,94.4,54100.0,,54100.0,23,42.6,23,42.6,20,37.0,23,42.6,22,40.7,53 98.1,53 98.1,22,40.7,22,40.7,23,42.6
18,16. BEVERAGES,16. BEVERAGES,25,24 96.0,24 96.0,24 96.0,24 96.0,25 100.0,25 100.0,25 100.0,25 100.0,24 96.0,,24 96.0,22,88.0,22,88.0,1456.0,1456.0,22,88.0,22,88.0,25 100.0,25 100.0,22,88.0,21,84.0,21,84.0
19,17.ALCOHOLS,17.ALCOHOLS,25,25100.0,25100.0,15 60.0,15 60.0,25 100.0,25 100.0,25100.0,25100.0,25100.0,,25100.0,18,72.0,19,76.0,,36.0,19,76.0,19,76.0,25100.0,25100.0,13,52.0,9,36.0,13,52.0
20,18.SEASONINGS,18.SEASONINGS,104,92 88.5,92 88.5,82,78.8,94 90.4,94 90.4,95 91.3,95 91.3,93,,89.4,48,46.2,51,49.0,40,38.5,59,56.7,60,57.7,98,94.2,63,60.6,44,42.3,46,44.2
21,19. PREPARED FOODS,19. PREPARED FOODS,130,126,96.9,119,91.5,128,98.5,129,99.2,127,,97.7,24,18.5,26,20.0,17,13.1,26,20.0,26,20.0,128,98.5,25,19.2,24,18.5,25,19.2
22,20. OTHERS,20. OTHERS,30,27,90.0,27,90.0,29,96.7,29,96.7,28,,93.3,11,36.7,12,40.0,7,23.3,12,40.0,12,40.0,29,96.7,12,40.0,12,40.0,12,40.0
23,,Total,"3,0002,740 91.3 2,310 77.0 2,835","3,0002,740 91.3 2,310 77.0 2,835","3,0002,740 91.3 2,310 77.0 2,835",,"3,0002,740 91.3 2,310 77.0 2,835","3,0002,740 91.3 2,310 77.0 2,835","94.5 2,864 95.5 2,791","94.5 2,864 95.5 2,791","94.5 2,864 95.5 2,791","94.5 2,864 95.5 2,791","93.0 1,428 47.6 1,452 48.4 1,022 34.1 1,452 48.4 1,456 48.5 2,777 92.6 1,342 44.7 1,356 45.2 1,348 44.9",,,,,,,,,,,,,,,,,,,
