,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Predicted/,Y50/,Y75/,Y90/,Y95/,Y99/,Yellowfin Albacore Y99/,Yellowfin Albacore Y99/,,S01/,Y95/,S05/,Y90/,S10/,Y75/,S25/,Y50/,S50/,Y25/,S75/,Y10/,S90/,Y05/,S95/,Y01/,S99/,,,Skipjack Bigeye Total % Correct,Skipjack Bigeye Total % Correct
2,Observed,B50,B25,B10,B05,BO1,,,S01,B99,S05,B95,S10,B90,B75,B75,S50,B50,S75,B25,S90,B10,S95,B05,S99,BO,,,,classification
3,Y75/B25,14,0,0,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,93.33 %
4,Y75/B25,0,9,0,5,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,50.00%
5,Y90/B10,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,15,80.00%
6,Y95/B05,0,0,0,13,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,61.90 %
7,Y99/B01,0,0,0,6,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,21,57.14%
8,Yellowfin,0,0,6,0,0,78,4,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,98,79.59%
9,Albacore,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,100.00%
10,Y99/S01,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,100.00%
11,S01/B99,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,100.00%
12,Y95/S05,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,75.00%
13,S05/B95,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,60.00%
14,Y90/S10,0,0,0,0,0,0,0,1,0,0,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,50.00%
15,S10/B90,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,100.00%
16,Y75/S25,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,100.00%
17,S25/B75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,66.67%
18,Y50/S50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,0,1,0,0,0,0,2,0,0,0,15,80.00%
19,S50/B50,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,9,0,0,0,0,0,0,3,0,0,21,71.43%
20,Y25/S75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,3,0,0,0,0,0,0,0,15,60.00%
21,S75/B25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,12,75.00%
22,Y10/S90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,1,1,0,15,66.67%
23,S90/B10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,3,5,0,0,0,15,33.33%
24,Y05/S95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,0,15,60.00%
25,S95/B05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,5,1,0,0,15,40.00%
26,Y01/S99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,29,0,0,15,60.00%
27,S99/B01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,29,0,0,15,60.00%
28,Skipjack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,42,0,45,93.33 %
29,Bigeye,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,56,72,77.78%
30,Total,16,9,19,24,20,86,30,15,21,9,3,6,12,33,4,13,21,16,20,13,5,13,9,28,19,43,60,567,74.96 %
31,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,Sensitivity,,,,,,,Specificity,Specificity,,,,,,,Error rate,Error rate,,,,,,Accuracy
33,Y50/B50,,,,,,,93.33 %,,,,,,,99.64 %,99.64 %,,,,,,,0.53 %,0.53 %,,,,,,99.47 %
34,Y75/B25,,,,,,,50 %,,,,,,,100%,,,,,,,,1.59 %,1.59 %,,,,,,98.41 %
35,Y95/B05,,,,,,,80 %,,,,,,,98.73%,98.73%,,,,,,,1.76 %,1.76 %,,,,,,98.24 %
36,Y95/B05,,,,,,,61.9%,,,,,,,97.99 %,97.99 %,,,,,,,3.35 %,3.35 %,,,,,,96.65 %
