,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,Samples,N1,N2,N3,N4,N5,N6,N7,N8,N9,NIO,NlI,N12,N13,N14,N15,N16,N17,N18,N19 Mean,N19 Mean,S.D.,CV
1,pH,5.68,5.77,4.26,5.05,4.61,7.66,4.46,6.84,5.91,5.74,4.32,4.77,6.02,5.09,5.40,5.82,6.02,7.17,5.91,5.6,0.91,16.3
2,Alcohols,,,,,,39.23,,,,,,,,,,35.39,,,47.78,,,
3,Ethanol % vol,41.91,46.84,39.93,34.70,34.83,39.23,49.91,38.14,36.52,49.62,38.46,37.56,39.29,35.50,37.15,35.39,21.00,44.08,47.78,39.4,6.49,16.5
4,Methanol,804.9,361.0,949.2,1152,896.7,88.93,827.3,843.6,834.7,213.2,973.3,753.8,951.7,961.2,898.3,1066,265.0,507.5,782.6,744,297.0,39.9
5,Butanol-1,3.03,9.31,6.34,4.73,3.84,52.53,56.58,7.41,41.39,15.22,3.19,49.51,15.87,1.71,4.35,52.94,45.89,2.93,7.54,7.0,11.84,169.1
6,2-methyl 1-propanol,38.97,82.59,34.59,42.29,57.54,52.53,44.53,31.09,41.39,26.47,20.76,49.51,39.42,81.74,49.77,52.94,45.89,42.85,13.05,43,18.8,44.0
7,2-methyl 1-butanol,44.49,36.64,46.93,51.49,67.88,55.48,41.04,56.49,50.43,26.47,34.20,45.94,39.42,88.06,43.98,55.12,29.09,35.14,39.64,47,14.0,29.9
8,3-methyl 1-butanol,154.5,146.1,134.1,162.4,217.3,179.9,125.6,186.1,178.3,112.6,107.9,148.6,121.4,283.9,136.5,194.5,138.3,105.8,115.1,155,43.2,27.9
9,1-Hexanol,0.62,1.10,2.12,1.26,1.66,0.43,0.00,1.20,0.70,1.10,0.51,0.02,0.00,0.00,1.04,0.00,0.27,0.16,0.15,0.9,0.56,62.2
10,trans-3-Hexen-1-ol,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.01,0.00,0.00,0.05,0.00,0.005,0.0123 233.7,0.0123 233.7
11,cis-3-Hexen-1-ol,0.62,0.05,0.00,1.25,1.76,0.00,0.00,0.90,0.00,0.00,0.54,0.00,0.00,0.00,0.86,0.00,0.00,0.13,0.00,0.7,0.59,90.4
12,trans-2-Hexen-1-ol,0.00,0.05,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.004,0.0127,0.0
13,Total higher alcoholsa 245.2,Total higher alcoholsa 245.2,279.8,232.9,264.2,77.04,293.1,270.0,286.2,274.5,163.2,167.1,253.5,185.3,461.4,239.0,307.2,218.5,190.3,178.5,260,53.7,53.9
14,Acetaldehyde,68.95,48.80,86.36,121.5,77.04,71.49,270.0,144.7,88.51,34.49,89.14,35.83,42.54 115.9,42.54 115.9,98.85,113.3,96.56 175.3,96.56 175.3,115.3,100,53.7,53.9
15,Ethyl hexanoate,0.75,1.26,0.35,0.84,0.34,0.97,1.33,0.13,0.20,0.86,0.07,0.07,1.29,0.10,0.05,0.03,0.06,0.46,0.50,0.51,0.450,88.4
16,Ethyl octanoate,0.65,0.50,0.82,0.55,0.83,0.29,0.51,0.26,0.44,1.40,0.06,0.09,0.76,0.23,0.08,0.15,0.10,0.64,0.53,0.47,0.334,71.3
17,Ethyl decanoate,0.45,0.45,1.16,0.49,0.68,0.71,0.00,0.15,0.20,1.34,0.04,0.00,0.46,0.00,0.08,0.02,0.02,0.68,0.53,0.40,0.378,93.7
18,Ethyl decatetranoate,0.02,0.02,0.13,0.00,0.01,0.03,0.19,0.00,0.00,0.01,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.02,0.02,0.025,0.0484 195.6,0.0484 195.6
19,Isoamyl acetate,0.36,0.20,1.67,0.78,0.00,0.25,3.21,0.12,0.33,0.49,0.03,0.41,0.21,0.33,0.32,0.01,0.00,0.26,0.20,0.5,0.73,132.4
20,Hexyl acetate,0.33,0.28,0.00,0.28,0.21,0.01,0.62,0.00,0.00,0.18,0.00,0.14,0.00,0.00,0.02,0.84,0.00,0.32,0.24,0.14,0.173,123.7
21,Phenyl ethyl acetate,0.04,0.00,0.68,0.10,401.0,0.01,0.00,154.4,0.00,0.18,0.19,0.14,0.00,0.07,0.07,0.84,0.00,0.06,0.05,340,0.224,98.6
22,Ethyl acetate,116.1,131.5,501.4,606.5,401.0,141.0,1630,154.4,301.7,117.1,104.5,178.0,169.7,0.00,423.3,293.4,379.1,235.3,220.5,340,335.2,98.6
23,Ethyl lactate,5.49,0.68,0.81,3.79,8.88,13.84,0.25,0.00,6.16,14.69,0.07,3.13,0.69,0.00,0.48,24.16,13.48,0.00,0.08,6.2,6.32,74.4
24,Diethyl succinate,0.36,0.68,0.81,0.69,0.53,0.05,0.25,0.15,0.36,0.22,0.07,0.40,0.69,0.05,0.48,0.29,0.05,0.09,0.08,0.33,0.247,74.4
25,Acids,,,,,,,,,,,,,,,,,,,,,,
26,Butyric acid,0.19,0.80,0.00,2.56,0.33,0.00,2.87,1.14,0.20,0.98,3.71,0.68,1.38,1.41,0.12,3.29,3.50,0.55,0.86,1.7,1.81,103.8
27,Isobutyric acid,0.00,0.00,0.00,0.33,1.00,0.00,0.00,0.23,0.00,0.00,0.00,0.71,0.00,0.00,0.40,0.67,1.21,0.00,0.00,0.24,0.373,155.9
28,Isovaleric acid,15.02,16.27,13.52,14.43,16.08,13.66,31.73,0.70,0.01,7.51,0.00,0.65,16.22,0.56,0.30,0.01,0.00,11.64,8.79,8.8,8.58,97.5
29,Hexanoic acid,0.45,0.57,2.11,0.12,0.21,0.06,2.83,0.22,0.10,0.88,0.02,0.62,0.57,0.64,0.15,0.00,0.08,0.39,0.28,0.5,0.72,88.8
30,Decanoic acid,0.16,0.05,0.28,0.05,0.65,0.01,0.39,0.36,0.05,0.11,0.01,0.15,0.07,0.11,0.09,0.14,0.06,0.23,0.14,0.28,0.097,77.2
31,Aromatic compounds,,,,251.1,,,,,,,,,,,,,,,,,,
32,"Anethole, trans",209.9,230.6,567.3,251.1,322.8,200.6,310.6,4.96,22.47,87.64,2.99,3.87 230.0,12.79,1.26,0.50,6.78,27.73 142.1,27.73 142.1,116.8,144,149.1,103.6
33,Anisaldehyde,13.14,0.44,0.54,16.62,0.01,0.33,1.18,0.64,0.00,13.60,1.48,1.64,0.45,3.20,0.57,0.00,0.01,15.40,0.89,14,17.9,130.4
34,Estragol,0.49,0.44,0.54,0.79,0.01,0.33,1.18,0.33,0.00,1.05,0.01,1.64,0.45,3.20,0.57,0.00,0.01,1.38,0.89,0.7,0.76,108.1
35,Eugenol,0.00,0.03,0.04,0.33,0.06,0.00,0.03,0.06,0.00,0.04,0.01,0.18,0.00,0.47,0.21,0.00,0.02,0.15,0.07,0.09,0.124,139.1
36,Mineralsb,,,,,,,,,,,,,,,,,,,,,,
37,Fe (mg/L),0.05,0.00,0.11,0.03,0.00,0.00,0.10,0.04,0.08,0.05,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.027,0.0365 133.5,0.0365 133.5
38,Cu (mg/L),0.89,0.69,2.75,0.93,2.11,0.18,2.96,0.27,0.65,0.77,1.01,25.00,0.65,0.65,1.12,0.52,0.56,0.00,0.87,1.0,0.81,78.2
39,Ca (mg/L),15.70,6.00,6.70,17.50,12.70,10.50,4.90,17.00,14.00,14.20,4.10,25.00,13.10,15.80,24.00,10.10,26.50,20.90,14.80,14,6.4,44.5
40,Pb (g/L),22.50,2.90,6.70,3.00,56.50,0.90,10.80,0.90,11.70,2.30,5.00,9.10,3.30,13.46,4.30,2.80,5.50,1.00,9.20,9.0,12.37,136.8
