,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,,"yS""Z F 2LI",,,,,88,,,100,,100101,,,1001011,,,,340,,,,,,
1,,"yS""Z F 2LI",,,pu,,88,,,,,100101,,,1001011,,,,340,p'u,p'u,,,,
2,,160,p100,p100,qb0'0F,,00,,,,,100011,,,,00099,,,600,pI00FI,pI00FI,,,,
3,,,,,16,,,,,,,100011,,,,00099,,,,,101,,,,
4,,,10,,100181,,qL0'0F,,,qb0'08,,000000,,,,,,,qZ0'0,qZ0'0,pI0'0F,,,,
5,,,,,100181,,,,,,,000000,,,,,,,,,009,,,,
6,,,,,,,,,,,qI0'0 F O0'9,pu,,,,,,,,,,,,,
7,,,,,,,,,,,qI0'0 F 00'9,spI00 +00'6,113,,pIO'O F O'ZZ,,,,p200,,,800,,,
8,,,,,,,,,,,qI0'0 F 00'9,spI00 +00'6,113,,pIO'O F O'ZZ,p'u,,,,,,242,,,
9,,,00,00,,,800,qeI0'0F,000,900,,100.00,,,100008,,,q000,100,,,,qZI'0F,qZI'0F,
10,H,,,,p'u,,,,,,,100.00,,,100008,,,,210,pu,20,,,,
11,,qI'b F Z,,qZO'O F 8,,,p00F,,100+t,,,,,,200,,,,6000161,,,,,,
12,,,,,p'u,,,,,,,,,,,,,,6000161,,110,,,,
13,,,00,00,,,,+1,eZO'O F C,100,,,,,000,,,,00,,,,,,
14,,,,,p'u,,,,,,,,,,,,,,,,,p'u,,,p'u
15,,0,00,00,,,,,,,00,100,100,,00,,100,,q100,,,,,,
16,,,,,,,,,,,,,220,,880,p'u,006,,,,,,,,
17,,,,200,,,00,,,,,10000,100,,100,,,,,,,,,,
18,,,,,p'u,,,,,,,10000,,,,,,,,,,,,,p'u
19,,,,200,,,,,100,,,,00,,yzZO'O F,,,,qI00+,,,,,,
20,,,,,p'u,,,,,,,,,,111,,,,,,,,,,
21,,,,,,,,1001,qZ0'0 F Z,,qeS0'0FC,10010,100,+,+,,,,00,,,,,,00
22,,,,,p'u,,,,117,,,10010,,400,1.00,,,,220,,p'u,,,,
23,,,,,,,,,,,60000,00000,qZ0'0+,800,,,00006,00,,qI0'0 F,qI0'0 F,,100,,
24,,,p'u,,p'u,,,,,,60000,00000,,,pu,,00006,240,pu,1.10,00'6,p'u,,p'u,
25,,,,,,-Kxo.rpK,,,,,,,,,,,,,,,,,,,
26,,,,,4,,,,,,,,,,,,,,,,,,,,
