,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,,,,,,,,,,,,,,,,,,,,,,,-,,,,,,,,0,,,,,,,,,
1,,,,+1,+1,+1,+1,+1,+1,+1,+1,,+1,,,+,,,+,+1,+1,+1,+1,+I,,+1,+1,+1,+1,+1,+1,+1,+1,+1,,+1,+1,+1,,+1
2,,111,111,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,117
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06,,,,,,,,,,,
4,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,2,2,,,,0,,004,,,00.2,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,'0,,,,,,,004,,0,00.2,
6,,,,+1,+1,,+1,+1,+1,,,,,,,,,,+,+1+1,+1+1,,,,+,,+,+,,+I,+1,,+1,+1,+1,+1,+1,+1,+1,+
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900
10,,,,,,,,,,,,,,++1+1+1+1++1+++1+1+1+1+1+1++I,,,,,,,,,,+/,+,,,,,,,,,,,+1+1+1+1,+1+1+1+1,+1+1+1+1,+1+1+1+1,+1
11,,,,,,,,,,,81,81,,,,,,,,,,,,,440,,,,,,,,,,,,,,,08'
12,,,,,,,+1,,,+1,,+1,,,,,+1,+1,,+,+1,+1,,+1,+1,+1,+1,,,+1,+1,+1,+1,+/,+1,,+1+1+1,+1+1+1,+1+1+1,+1
13,PPUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,::,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,
16,,,,,,,,,,,+1+1+I+I+1+1+1+1,,,+I+I+I+I+I+I+I+I+I+I+I+I+I+I+1+I+I+I,,,,,,,,,,,+1,,,,,,,,,,,,,,,+1
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
18,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,01'0
19,,+1,,+1++1+,+1++1+,+1++1+,+1++1+,,+I+I+I+I,+I+I+I+I,+I+I+I+I,+1,,+1+1+1,+1,+1,+,+1,+,+1,+1,+1,+1,+1,+1,+,,,,,,,,,,+1+1+1,+1+1+1,+1+1+1,+1,+1
20,SEA,,,,,,,5,8,,,,,,,,,,,69'9,,1081,,,,,,,,,,,,,,,,,,
21,SEA,,,,,,,,,,,,,,,,6,6,,69'9,,1081,,,,,,,,,,,,,,,,,,
22,,,9010,,,,,,,,,,,,,,,,,,,,,$90,110,,,,,,,,,,,014,,,,0'0
23,,,9010,+1,,,,+I+I+I+I,+I+I+I+I,+I+I+I+I,+I+I+I+I,+1+1,+1+1,+1+1+1+1++1++1+1+1,,,,,,+1+1,+1+1,+1,+1,+1,+,,+1,,,,,,++1+,++1+,++1+,+1,+1+1+1,+1+1+1,+1+1+1,+1
24,,,9010,,,4,3,3,,,,,,3322,3322,3322,,3322,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,110,,110,110,,,,,,,,,,,,,11'1,
26,,,,+1,,,,++,++,,+1,,,,,,,,,,,,,+1,+,110,,,,,,,,,,,,,,+1
27,,,,,00,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,,444,,,,,,,,,,,,,,810,012
29,,,,,,,,,,,+i+I+I+I+1+1+I,+1+1,+1+1,+1+1+1+1+1+1++1+1+1,,,,,+1+1+1,+1+1+1,+1+1+1,+1+1,+1+1,+1,+1,+1,+I,,+1,+1,+1,+1,,,,+/,,+1+1,+1+1,+1
30,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110
33,,,,,,,,,,,,,,+1+1+1+1+1++1+1++1+1+,,,,,+1,+1,+1,,+1,+1,+,+1,,,,,,,,,,,,,,+1
34,,,,3,3,,,,,,,2,2,,,,,,,,,,,1111,,,,,,,,,,,,,,,,1515
35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,Buuds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
