,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,,,,,,900,000,q00,5qZ0'O F,qeZ0'0F,qeZ0'0F,qeZ0'0F,qeZ0'0F,q100+,p100,qe&00+,q00,qeZ00F,qeZ0'0F,000,p000,p00,+,pbO'O F,0,S00,,"J""pS'0 F 0'8Z",,
1,,,,81,,,,2,,,,,112,222,,28,,60,,2,,,33,,020,220,,"J""pS'0 F 0'8Z",550,
2,,,,,,,000,p&0'0 F,p000+,100,100,100,qeZ0'0+,000,,,000,,,,,,,,,3L0'O F,,90,,
3,,,,,+1,,000,p&0'0 F,p000+,100,100,100,qeZ0'0+,000,,+1,,,+1,,+,+1,,,,3L0'O F,,90,,
4,,,110,610,,5,,,,,,,,,17,,180,60,,,3,,,,,,,,00',
5,,,q000,q800,q800,a'qL0'O F,a'qZO'O F,"q""&O'0 F 0Z'0",,000,100110,qeb00,qeZ0'0+,q800,q100+,p000,000,qI00+,,,00+,pb00+,qS0'0 F,,90,JbO'OF0,,pS0+,,qS'0 + 8'96
6,,,,110,110,01.2,,"q""&O'0 F 0Z'0",,,100110,,,,60,,,60,11,,,,,,314,350,,,,qS'0 + 8'96
7,,,900,000,,900,000-,PSq&0'0 F,PSq&0'0 F,q800,q800,q000,q000,q100,q700,o'qZ0'0 F,q00,000,qeZ0'0F,,,p&0'0 F,p80'0 F,p80'0 F,p90,S0'0 F,,90,,0
8,,,,012,110,090,110,022,2,,11,,014,222,110,300,,000,,110,,,,,884,,Thr,,3/0,
9,,,00,000,pZ00,p800,00,00,pSq80'0,qeZ0'0F,qeZ0'0F,q100+,q100+,qZ00,p100,qZ0'0F,pqb00,qZ00,qeZ0'0 F,00,qZ0'0,psb00,p00,p00,,,,,,
10,nfar,,012,012,018,,11'0,02.2,,,,,112,022,110,300,,800,11C,110,,,,,,,,,,
11,,,q90'0,psZ0'0 F,000,,000,psI0'0+,psI0'0+,qZ00,qZ00,qZ00+,qZ00+,qZ00,p00,,pq800,qeI00,qeI0'0 F,100,pq&0'0F,p00,800,p800,pS0,00,,p90,,qS'0 + S'96
12,,,,11,,,,2,2,,,88,,22,II,2,28,80,II,,,,,,,,,,009,qS'0 + S'96
13,,,qt0'0 F L8'0,,000,qS0'0 F,q80'0 +,,,,00110,q80067,10011,,qe10060,,PqbO'OF 6Z'C,0,00000,qI0'0F,0008,,q800,a'qb0'0F 09'C,,p&O'O F Ot't,,q9'00'S8,,
14,,,qt0'0 F L8'0,114,014,,110,,,,00110,q80067,10011,,qe10060,,PqbO'OF 6Z'C,0,00000,,,,12,a'qb0'0F 09'C,,p&O'O F Ot't,Ihr,q9'00'S8,00'8,
15,,,5'qS0'0 F 0t'0,pq800,pq800,00,,,,,,,,,100,00,q000,,qe000,,qZ00,00,q500,00,0,00,,0t,qeZ'0 F Z,qeZ'0 F Z
16,,,,800,+1,,+1,,,,,,,+,+,+,,,+1,,+,,,+1,0,00,,0t,,qeZ'0 F Z
17,,,5'qS0'0 F 0t'0,110,11,,,,,,,,,,11,300,,80,,,,,,,,,,,,
18,,,q800,qeZ00F,,,q000,,000,,,000,1000,,q100,,,,100,qel0'0,,q80'0,qb0-0,qb0-0,qb0-0,qb0'0 F,,qS0+,,
19,,,q800,qeZ00F,,,q000,+,+1,,,,,,+,,,+,+1,,,+1,,,+1,qb0'0 F,,qS0+,,
20,,,,115,,,,,,,,,,,,2,2,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,000,qeZ0'0T,000,,,100,,p800,,q100,q100,,100,00,,100,,,,,00,,,8000,,,,
24,,,000,qeZ0'0T,+1,+1,+1,+1,+1,+1,+1,+1,+I,+I,+1,+1,,+1,+1,+1,+1,+1,+1,,,8000,,,,
25,,,,015,11'0,,110,810,110,110,,,,,,02.2,110,80'0,100,010,,,,,3.04,,,,350,
26,,N91/8,,,,,,,,,,,,,,,,,,,,FAAS,,TRRAS,(%) SVV,%IAV,LAA,,,
