,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,,uns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,as,,,,,,,,,,,,00,,0,,,,03,,0'0,,,,,,,,,,05,,,00,,04,,,,,
2,,,,,,,,,,,,,,,,,,,,12,,0.2,,,,20,,,,,,,,,,,18,,,,,
3,,as,,,,,,,0.2,,,02,,10,,,,,,0.2,,:,:,,,04,,,,,,,,,,0,,,8'0,,,
4,,,,,,,,,,,,+1,,,++1,++1,,,,+1,,+1,+1,,,+1,,+1,+1,,,,+1,,+1+1,+1+1,+1,+1,+1,+1,+1+1,
5,,Men,,,,,,,114,,,,,,,,,,,I'll,,,,,,,,,,,,,8'88,,110,,,2.22,,,,
6,,as,,,,,,,,,,,,,,,,,,t'0,,,,,,05,,,111,,117,05,,,,,,,,,,
7,,,o,,,,,,,,,,,,,,,,,,,,,,,,,,,,+I +I,+I +I,,++1++,++1++,++1++,++1++,++1++,,,,
8,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,116,,,1.50,,171,,141,,,,,,
9,,as,,,,,,,,,,,,,,,,,,,,,,,,:,:,,,t'0,,9'0,,2,2,,22,22,,,,
10,,,,,,,,,,+,+,+,,,,,,,+1,+1,,+1,,+1,,+1,+1,,,+1,,+1,,,,,,,,,,+ +1 +1 +1 +1 +1 +1 +1 +1 +1 +1 +1 +1 +I
11,,,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,as,,,,,,,,,,,,,,,,,,00,,,,,,,,,,,,,03,,,0.2,,,,,,20
13,,,,,,,,,,,,,,,,,,,,,,,,+1,,,,,,,,,+1,,,+1,+1+1,+1+1,,,,+1+++++
14,400,,,,,,,,,,,,,,,,,,,,,111,,12,,,,,,,,,126,,,,,,,,,
15,,as,,,,,,t0,,,,04,,,,,,30,,0.2,,30,,0.2,,2,,,,02,,,,,,0.2,,,,,,
16,,,,,,,,+1,,+1+1,+1+1,+1,,,+1 +1,,+1,,,+1,,,,+1,,,,,,+1,,+1,+1,+1,,+1+1+1,+1+1+1,+1+1+1,+I+I+I+I+I+I+I,+I+I+I+I+I+I+I,+I+I+I+I+I+I+I,+I+I+I+I+I+I+I
17,,Mean,,,,,,,,,116,,,,,,,,,,,,,144,,118,,,,115,,,,110,,148,,294,,,,
18,,as,,,,,02,,,90,,0.2,,0.2,,,04,,:,,0'6,,,,,,,,,147,,,,,,14,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,+1,+1,+1,+1+1,+1+1,,,+1,,+1,,+I,+I,+1,,+1,+1++,+1++,+1,+I +I
20,,,,,,,,,,144,,111,,,,,125,,,,,,,1'0,107,495,143,,,,,,,153,,,,10,137,264,747,
21,,,Roos,RRrk,Roors,Rrh,,,seem,,Leeers,,,,seees,feeers,,,,Roors,,,,,,Rark,,,,,Lieers,,,,,,,Leeees,Lreers,,,Leeers
22,,,,,,,,Seee,,,,,,,,,,,,,,,,,,,,,,," 300J S,MOy",,hue,,,,,,,,,
23,,,,,Buasun8 xound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
