,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,,,10,,,,,225,,,225,.,375,,,,160,,,100,,,150,,,
1,,,,,,100,250,,100,350,,,,150,220,300,,155,175,,,,,09,,150
2,,,,,150,,,,,,,175,,,,,,,,,100,,,,,
3,,,U7,,,,,,,,,,,,,,,,,,,,,,,
4,,,,tpp,,,,,,,,,,,,,,,,,,,,,,
5,,,,paiae,,,,,,,,450,,,,,,,,,,,,,,
6,,,3,Cup,,,,,,,,,,,,,,,,,,,,,,
7,nis,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,u2,,,,,,,,,,,,,,,,,,,,,,,
9,,,uT,,,,,,,,,,,,,,,,,,,,,,,
10,,,Siie,,pid,S,,I,,,,,,S,,,,W.,,,,A,,S,,
11,,,Naae,,,,,,,,,,,,,,,,,,,,,,,
12,mazisiPus,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,Naae,,,,,,,,,,,,,,,,,,nXnqn,nAnqnI,,,,
14,,pood,Cooe,,10,3,3,3,,4,,,,107,107,107,,,,,103,,104,106,90,106
