,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,,,8S'0Fq8'OI,,,,,00'0 F oqZ8'0,I0'0 F vq9Z'0,00'0 F 'qIS'O,,IL'0 F o'q7'Z8,,,,,,,,100q800000q700,000100,20040,,,,,,,,,,O0'O F qSZ'O,,100,,,
1,,ota,8S'0Fq8'OI,pu,,,,00'0 F oqZ8'0,I0'0 F vq9Z'0,00'0 F 'qIS'O,p'u,IL'0 F o'q7'Z8,,,,232,p't,,,,000100,20040,p,201,345,ota,,p'u,p'u,,,O0'O F qSZ'O,,,,,
2,,DA,,p'u,'p.u,,,000000,10'0q810,I0'O F qeSt'0,p'u,OZ'Z F q8'Ot,,,070+q01I,81098,,,,100q800000q700,,+00,,,,D4,,pu,,"IO'0qS9""I",,,000q600,10010,,,31
3,,DA,,p'u,'p.u,,,000000,10'0q810,I0'O F qeSt'0,p'u,OZ'Z F q8'Ot,,,070+q01I,81098,,60t,,100q800000q700,,,,217,244,D4,,pu,,"IO'0qS9""I",,,000q600,10010,,,31
4,,,,,,,,,00000,000000,,,,,,600,,,,000000,,,,,,,800,,,,900,,100970,100970,,800809,
5,,,,p'u,p,,,,00000,000000,p'u,,,,,600,,,,000000,,,,,,,800,,pu,,,,,100970,pu,800809,908
6,,,,p'u,,,,,00000,,p'u,,,,,,p'u,,,000000,,,,,2444,,800,,pu,,,,,100970,pu,800809,908
7,,,,,,,,,000,000,,+00,,,,,,,,,000000,000,,200,,,,,,,600,,IO'OF qZZ'0,100q6I0,,,
8,,,,p'u,p'u,,,,,,p'u,,,,,,,,,,000000,,,q6,,,,,,114,150,,IO'OF qZZ'0,100q6I0,p'u,,300
9,,,,,,,,000q00,,I0'0F qe&t'0,,bT'O F qL L8,,,,,,S0'0 F q'e90'b,O0'0Fq8686I'0FI'S,000q0000080,000000,,,Z0'O F q6`OZ,,,500,,,00,,,,,,,
10,,C4,,p'u,p'u,,145,000q00,,I0'0F qe&t'0,p'u,bT'O F qL L8,,,,,p'u,S0'0 F q'e90'b,,,000000,,,Z0'O F q6`OZ,244,J,,p.t,,,,,,,,,
11,,,,p'u,p'u,,,,100100,100810,p'u,,,,,,,,,,,,p't,,,,800,'pu,"""p.u",,,,000000,100900,p'u,80080,900
12,,,SL'0 FqZ8'6,,,,,100q000,,,,,,,,00,,,,,100000,,,,,,00,,,,,,,00'0Fq9I'0,,,
13,,,SL'0 FqZ8'6,p'u,p'u,,,100q000,,,,,,,,,,888,,,100000,,pu,,244,Pr0,,p.u,"""p.u",,,,,00'0Fq9I'0,p'u,,
14,,,,,,,111,Z0'O t qZt'0,000,,,68'Z F qS'It,,,,,,,,,000Fqe880,,,,,,9Z'0 F p96'Z,,,,,000100,,O0'O F qebI'0,,,
15,,,,,,124,117,Z0'O t qZt'0,,,p't,68'Z F qS'It,,,,,p'u,,,,000Fqe880,,'p'u,,,,9Z'0 F p96'Z,"""pu",pu,,,000100,,O0'O F qebI'0,p'u,,800
16,,,,,,000+189,,100100,100810,10010,,,,,,,,,,10000,0000000,,,,,,800,,,00,900,,,10000,,80080,
17,,P0,,p'u,'p'u,000+189,,100100,100810,10010,'p'u,,,,,,,,,10000,0000000,,'p'u,,,,800,'p'u,'p'u,173,11'1,,,10000,p'u,80080,
18,,,,,,,,O0'0 F oq08'O,OO'O F oqbZ'O,I0'0Fq840,,LI'Z F o'qL'IE,,,600,,,II0+,000,000,,000,,+,,,,,,SO'0 FoqZtI,1001,,,I0'0Fq0Z'0,,,
19,,,,'p't,'p't,,,O0'0 F oq08'O,OO'O F oqbZ'O,I0'0Fq840,'p'u,LI'Z F o'qL'IE,,A0,600,,pu,,000,,,,,,,,,"""pu",'p'u,SO'0 FoqZtI,1001,,,I0'0Fq0Z'0,p'u,,
20,,,,,,,,000q880,000q00,00'0 F qebt'0,,ZLO F qL'88,,,,"L0'0 F qrS8""Z",,9Z'OFqeb9'b,,,000q000,000100,,,,,ZO'0FpI8'Z,,,90'01q86'I,,000100,000,,,,
21,,44,,'p.u,,,,000q880,000q00,00'0 F qebt'0,p'u,ZLO F qL'88,,A4,,"L0'0 F qrS8""Z",p'u,9Z'OFqeb9'b,,,000q000,000100,,228,,,ZO'0FpI8'Z,,pu,90'01q86'I,,000100,,,"""p'u",,
22,,,,p,,,,,10010,,p'u,,,,,,,,980,,000,100,pt,,,40,00,pu,,,1001,,00000,100970,,80080,
23,(2,,,,,,,,,,Srpppne,,Hd,,,,,,,,,,,,Hd,,,,,,,,,,,,Hd
