,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,10,,,350,,,,120,,1225,,125,,222,,350,,2350,,122,,225
1,,,,,13,50,100,,,,,,,,,,,,,,,
2,UT,,,,,,,,,,,,,,,,,,150,,150,
3,gn,,,,,,,,,,,,,,,,,,,,,
4,cn,,,,,,,,,,,,,,,,,,,,,
5,t7,,,,,,,,440,,440,,400,,,,,,,,,
6,33,cup,200,,,,,,,,,,,,200,,200,,,,,
7,,,220,,,,,,,,,,.,,220,,220,,,,,
8,uT,poot,400,,,,,,350,,250,,350,,440,,440,,300,,300,
9,Siie,,pis,A,S,,,,ps,A,pid,A,pid,A,pid,A,pis,,,A,,
10,Nane,,,,,,,,,,,,,,,,,,,Beeeeeeeh,,
11,Nane,,,Suusrt,Keet,Keei,Keei,Keei,,,,,,,,,,,,,,
12,oodd,Cooe,333,333,284,284,224,284,,,,,,,,,242,242,,,,
