,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,,0000.0,,,1000-0,01000,,,,,,,,,0110-1,00040,,,,,,,,,,,,,,,,,
1,1%96,,,,,212,,220,118,,112,,,4-44,5.04,,,,,,,,217,,,,,,,,,,
2,1%96,0.00,,,,44,,,,,,,,,,,,,,,2-27,,,,,227,,,,,,,
3,,,,,,114,Rer,118,,Rer,,Rer,,,224,,Rer,,19-,Ret,,2.0,01-,,,,,,,,,,
4,,,,,0121-2,0121-2,,,,,,,,,,,,,,,,,,,,,,,,,1000-0,,
5,1%96),9.5,,,,,,210,1.15,,1.15,,,,0.09,4-40,,9-6,,,117,2.18,211,,,,,,,,,,
6,1%96),,,,,,,,,,,,,,,2-0,,,222,,225,,,,,227,,,,,9.0,,
7,,,,,,,Rer,118,,Rer,,Re,,,,2220,Ret,,,Rer,,,,Rer,,,,,,,,,
8,,0110-4,,,,,,0000.4,,,,,,,,,,,,,,,,,,,,,0090-0,,,,
9,1%96),,,,,,,224,,,1.06,,4117,,0:09,,,,,,,,,,,,,,,,,,
10,1%96),,,,,,,4-0,,,,,,,,,,,,,,,,,,,,,9.0-,,,,
11,3,,Rer,Rer,115,,Rer,112,,Rer,,Rer,,,,,Rer,6-9-,4.9,Rer,,1.2,,Rer,48,,,,,,,,
12,,,,,,8990-0,,,0011.2,,,,010004,9110-0,0000-0,,,,,,,,+696-0,,,,00205,,,,,,
13,1%96,,,,,,,220,117,,107,,,,,,,,1.04,,112,,2.12,,1.14,13,,,,,,,
14,,,Ret,,,,Rer,118,,Fet,,Rer,,,,,Rer,,,Ret,,,0,Ret,0.8,,,Rer,,,,,
15,,0000-1,,,07712,07712,,0000-0,,,,,0111-0,01104,0110.0,01002,,,,,0890.0,01104,,,,000000,,,,,,,
16,1%96,08,,,,,,,118,,1-16,,414,,,4-47,,,1.02,,115,227,210,,,6-8,,,,,,,
17,1%96,,,,,,,4-0,727,,,,,,,,,,,,,177,,,,,,,,,,,
18,,,Rel,Ret,1.16,,Rer,117,8.9,Rer,,Rer,2,212,2.22,,,02-,9.9,,,31,0.4,Rer,,00,,,,,,,
19,,,,6-8,,,Mane,,,,,,,,,,,,,,,,,00009>,000000-00000,,Tes,ON,Yes,ON,Tes,ON,ves
