,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
0,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,022,
1,,,,,,+,,1005,,,,,,,,,,q80'0,,,,,,-0T>,,,,,,00,,,+6,q8I0,1000,,+8,100,
2,,_q06'0,,,,,,,,6,,,,,69'86,,+I,,,,,,,-OT>,,,VN,,,p10'0,,,+1,q10'0,00,,p1O'0,p1O'0,
3,,,+1,,,,,,,,,,,,66'86,,,,,,,,,-0T>,,,,,,100,,-0T>,,,,,,,
4,,111,+1,6986,,,,,,,,,,,66'86, , , ,,,,,,-01>,,,,-0800,,10'0,,,0,p10'0,,,,,6'86
5,H,,,1551,,,,79'86,,,,,,,88'86,,,,0068,,,,,-0T>,,,,,,000,,-110,6,qeb0'0,100,,::,::,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,1550,::,::,::,,-88,,,,,,,,,,00'68,,,,,0900,,10'0,,,,qI0'0,,,,00'0,100,,9,900,10'86
8,,,,,1144,,,,,9,,,9,000,,,9,q0&'0,1087,,8,q8b'0,1210,,6,100,,-0800,+6,100,,,+I,100,100,,0,100,
9,T,,,,,,,,,,,-980,,,,-8,1210,1210,,,,,,-0T>,,,,,,100,,,6,100,00,,,,
10,,,,,,,,,,,,,,,,,p0Z'0,p0Z'0,,,,,,-0T>,,,VN,,,pI0'0,,,+I,qe900,1000,,,,
11,,,,,,,e 600,,3,3,3,,,,,,,,,,,,96'96,-01>,,,,,,10,0966,-990,+1,qe60'0,,1111,,,
12,,,,,,,y9I'0,,,,,,,,,,0,0,,,,,,-0T>,,,,,,qI0'0,1000,,,q00'0,1000,-0T>,,,VN
13,,,,,,,,,,6,,,,,,-0090,,800,,-009'0,,,,-01>,,,,,,010,000,-060'0,,600,00,,,,1000
14,,,,%8,,,,%8,,,%8,,,,%8,,,,,[11,,,%,,,,%8,%8,,,,,,,%H8,,,,%H8
15,,2,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,
