,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,,,s00>,SO0>,S00>,S00>,SO0>,S00>,S00>,S00>,SO0>,SO0>,SO0>,S00>,SO0>,SO0>,S00>,S00>,$00>,S00>,,s00>,$00>,su,SO'0>,SU,S00>,S00>,SO0>,SO0>,S00>,S00>,SO0>,SOO>,SO0>,SO0>,
1,,,,,,,cpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,1110,,,,,,,,,,,,,,115,,00000,,0000,,,,,,,,,,,,,,,
3,,,,,,,1,,,,,bO,bo,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,100008,,,,$90'0,,,601'0,0000,,0005,,,,,,,,,,,,111111,,,
5,,,,,,,,,,,,,,,,U,,,,,,,,,,,,,,,,,,,,0,
6,,9SS,,8190,,,,,,SZ8'688,,,,,,+000,,7717,0132,1000,+90'0,0105,011,,,,31010,,,00089,,,,111111,,,
7,,,,,,,beq,,,,,,,,,,,6o,,,,,,,:,C,,,,,,,,,,,
8,,90,,1880,,,,,7818,,,10003,,,,680'0,1445,680'8,,+0000,1800,1200,,,SZS'S6S,,,,,1011,,S11117,,,,,
9,,,,,,,,,,,,,,,,,,,,:,qe,,,,,,:,,,,,,,,,,
10,,CR6,,,,,,,,,989'94,,,,210,0100,1112,,001'0,1000,$90'0,0100,1810,,,,90000,,,,,,,868'99,056'SS,,
11,,,,,,,,,bo,,,,,,,,,F,U,,q,,,,,,,,,,,,,,,,
12,,9NL,1115,,17114,,,,,,,,,4150,,$90'0,1891,6908,621'0,100'0,160'0,,,,,,,,57774,,,,SZ8Z,,,,
13,,,:,qb,:,,,abe,,,,U,,2,,,a,a,U,,,,U,,,,,p,,,,bo,,,,+,
14,,,,,,,,,,,,,,,,180'0,1085,2220,921'0,1000,,0102,,,08I'84S,,,11115,,,,,,,,111111,1177
15,,,1EOLZZ1,,,3001,1000007,,2001,,1085,,,,1:001,,,,,,9008,9008,,r0008,,200001,1000007,so000908,eg00000,00059,00000,,,1:00S,00011,,100S
16,,,,,,,,,,,,,,,,,,,,NAL,,,,,,,,,,,,,,,,,
17,punod,,,,,,,,,8,,,,2,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
