,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,,as,1111,0114,0117,01112,,610'0,0100,004,,,00,9000,,,1110,,,,,,,,
1,,,1027,,,,0002,0022,1000,0024,,0004,0100,,,,1110,,,1000,1000,1000,0000,,101442
2,=Nso8eT,as,,,,1000,00002,0000,1000,,000,,,0000,,,,,,000.4,,,0000,0000,
3,=Nso8eT,,1000,,0020,1000,,8000,,1000,,1000,1000,,1000,1000,1110,1000>,1000,1100,0004,0107,1600,060'0,
4,,as,0212,,0008,,,,,,,,,,,002.0,,,,,,,0021,0000,
5,,,690,,0022,1000,1000,1000>,1000>,1000>,1000>,1000,1000,8900,0000,,1000,,,1000,1000,10000,0022,005,17775
6,8=Nso8eT,as,,,,,,,,,,,,0002,,,1000,,,0000,,000.0,0000,1000,
7,8=Nso8eT,,1000,1000,1000,1000,1000,1000>,1000>,1000,,1000,1000>,110,1000,1000,,1000,1000,8000,0032,0003,0000,0000,
8,,as,,0020,1100,,,,,,,,,,,,,,0000,,,,0005,0000,
9,,,1220,0003,0005,1000,1000,1000>,1000,1000>,1000,1000,1000,,0000,,1000>,,0000,1000,1000,1000,0022,002,
10,,aS,000.0,0100,1000,,,000,1000,,1000,000.2,000.2,1000,,,,,,0100,,0003,1000,0003,
11,=NT,,000'0,0020,00000,1000,0105,8000,,1000,,,,,1000,1000,1000,1000,1000,8000,1000,0000,600,020,
12,,as,011.2,0022,,,,,,,,,,0112,002.0,,,,0000,,,,0100,,
13,,,0004,000.2,,1000,1000,1000,1000>,1000,100,000,1000>,,,1010,1000,,,1000,1000,1000,,,
14,=Nso8T,as,,,,,,,,,003,,,,,,0900,,,,,,1000,1000,0112
15,=Nso8T,,1000,1000,1000,1000,1000,1000>,1000>,1000,,1000,1000>,,1000,1000,,1000,1000,1000,1000,1000,1600,1600,
16,,,,,,,,,,,,,,,,,,,,,,,,PHRA,SHRAS
