,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,ARC,6w,,,,,,,,,,0'69,,,,,3007,08,,
1,TAL,6w,,,4445,1.160,4000,,,1122,,069,,,110,,,,,3.70
2,TRR,6w,146,,1615,,2000,,,,,,,908,,,,,210,
3,PHE,6w,,330,1116,,,1140,,,,,,1044,,,,,440,
4,CrS,6w,,116,,,1006,355,142,,,112,12,212,2,115,,174,8,
5,MET,6w,,106,514,440,,,214,1.227,,,,,3.00,,010,2,,100
6,LXS,6w,,,,1115,3171,1150,147,,404,609,,2222,,,2112,207,,
7,,6w,,,294,2600,,,1000,,220,,,,1000,,,1716,089,417
8,,6w,,,,1220,,1122,889,,310,,,1.217,,112,,,,
9,THR,6w,212,,1.146,,2490,1.206,546,812,115,,,1222,140,822,1114,,442,
10,TPP,6w,2,,,3.50,,,204,,,,114,222,,250,204,,,1.08
11,,,,,,,,178,,,,,,,,,,,83,175
