,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,,Days of ripening,Days of ripening,,,,,,,,,,,,,,,Sign.,Days of vacuum-packed storage,Days of vacuum-packed storage,Days of vacuum-packed storage,Days of vacuum-packed storage,,,,,,,,,Sign.,,
1,,0,,,,10,,,,20,,,,40,,,,PD,56,,,,112,,,,168,,,,,,PF
2,,CH,M,Co,SEM,CH,M,co,SEM,CH,M,Co,SEM,CH,M,Co,SEM,,CH,M,Co,SEM,CH,M,co,SEM,CH,M,Co,SEM,,,
3,C12,0.12,0.12,0.10,0.014,0.12a,0.14b,0.12ab,0.004,0.15,0.17,0.18,0.025,0.15,0.17,0.11,0.021,n.s.,0.38,0.30,0.29,0.074,0.36,0.45,0.40,0.099,0.18,0.15,0.18,0.014,n.s.,,*
4,C14:1n-5,0.04,0.09,0.06,0.018,2.88,0.04,0.16,0.041,3.93,0.05,3.34,0.009,2.94,0.03,1.78,0.023,,4.38,3.33,0.08,0.016,0.09,0.10,0.07,0.462,0.09,2.79,2.50,0.360,n.s.,,n.s.
5,C14:1n-5,0.04,0.09,0.06,0.018,0.08,0.04,0.16,0.041,0.06,0.05,0.04,0.009,0.10,0.03,0.05,0.023,n.s.,0.04,0.03,0.08,0.016,0.09,0.10,0.07,0.019,0.09,0.09,0.12,0.021,n.s.,,n.s.
6,C15,22.4,24.1,0.13,0.016,0.16,22.8,0.12,0.009,0.22,0.23,0.14,0.025,0.15b,0.15b,0.12a,0.007,n.s.,0.26,0.15,0.26,0.044,0.22,0.29,0.16,0.033,0.16,0.18,0.12,0.026,n.s.,,n.s.
7,C16:1n-7,22.4,24.1,21.3,0.1221,23.2,22.8,0.90a,0.408,22.8,23.2,21.3,0.1581,22.4,21.9h,22.5,0.0842,n.s.,22.9,22.4,1.74,0.076,23.2,23.4,23.1,0.106,27.4,25.7,24.5,0.7622,n.s.,,
8,C16:1n-7,0.82,1.28,1.15,0.1221,1.18b,1.15b,0.90a,0.060,1.28,1.01,0.88,0.1581,1.40a,1.75b,1.35a,0.0842,*,1.52,1.76,1.74,0.076,1.57,1.33,1.64,0.106,1.86,1.63,1.82,0.101,n.s.,,
9,C17,0.22b,0.22b,0.13a,0.155,0.28,0.29,0.20,0.02223,0.29b,0.27b,0.16a,0.0282,0.31,0.31,0.26,0.21912,*,0.28,0.30,0.25,0.124,0.26,0.32,0.26,0.023,0.34,0.38,0.30,0.260,n.s.,,
10,C17:1,1.44,0.85,1.43,0.155,1.39,12.2,2.01,0.7082,1.66,2.68,2.32,0.410,1.42,12.3,1.25,0.21912,*,1.97a,2.57b,2.17ab,0.124,2.40,1.71,1.85,0.284,1.64,1.14,1.55,0.260,n.s.,,
11,C18,6.91,8.54,8.57,0.503,10.6,12.2,13.6,0.7082,12.1,11.8,12.7,0.410,13.1,12.3,25.2a,1.473,***,13.3,12.9,12.6,0.152,13.3,14.1,13.1,0.524,11.1,13.6,10.9,0.649,n.s.,,***
12,C18:2n-6,10.9,35.1,33.9,0.4513,29.4,26.5,17.5,0.7482,13.9,27.2,12.6,0.7702,17.2a,18.4a,25.2a,1.473,***,16.0,16.5,15.9,0.5572,30.9,24.9,14.5,0.640,33.8,33.5,36.5,0.8271,n.s.,,***
13,C18:2n-6,35.7,35.1,33.9,0.4513,29.4,26.5,26.2,0.7482,28.5,27.2,29.0,0.7702,17.2a,18.4a,23.9b,1.40,**,16.0,16.5,15.9,0.5572,14.3,16.8,14.5,0.640,13.4,10.8,14.3,0.8271,,*,
14,C18:3n-6,0.15b,0.09a,0.12ab,0.0133,0.10c,0.08b,0.06a,0.0082,0.09,0.09,0.07,0.0092,0.05,0.04,0.05,0.1171,*,0.05b,0.04ab,0.03a,0.0042,0.04,0.05,0.04,0.0042,0.03,0.02,0.03,0.004,,*,
15,C18:3n-3,1.67,1.37,1.44,0.085b,1.22b,0.08b,0.91a,0.070,1.12,1.18,1.05,0.041,0.79,0.98,1.08,0.0242,***,0.96,1.12,0.88,0.025,0.78,0.21ab,0.22b,0.008,0.80,0.61,0.77,0.017,n.s.,,
16,C20,0.03,0.05,0.03,0.061,0.06a,0.08b,0.09b,0.0061,0.06,0.06,0.07,0.03112,0.18,0.10,0.16,0.0242,***,0.20,0.11,0.18,0.025,0.18a,0.21ab,0.22b,0.008,0.12,0.20,0.16,0.017,n.s.,,
17,C20:1n-9,0.14,0.37,0.21,0.017,0.45a,0.55ab,0.66b,0.041,0.35,0.33,0.29,0.033,0.74,0.90,0.84,0.106,***,0.60,0.76,0.77,0.0452,0.66,0.61,0.87,0.0542,0.67,0.83,0.53,0.083,n.s.,,
18,C20:3n-6,0.34,0.39,0.42,0.05623,0.45a,0.55ab,0.66b,0.02112,0.59,0.55,0.61,0.033,0.54,0.66,0.43,0.106,n.s.,0.60,0.68,0.71,0.0452,0.59,0.65,0.78,0.0542,0.45,0.38,0.53,0.034,,,
19,C20:3n-6,0.72b,0.46a,0.63ab,0.05623,0.60,0.54,0.52,0.02112,0.69,0.67,0.64,0.0453,0.41b,0.28a,0.73c,0.084,***,0.42,0.27,0.30,0.035,0.31,0.48,0.30,0.056,0.21,0.22,0.17,0.034,n.s.,,
20,C20:3n-3,0.07,0.07,0.07,1.012,9.19,0.07,0.07,0.0031,8.93,0.07,12.4,0.006,0.08,0.13,0.11,0.5921,***,0.10,3.75,0.10,0.015,0.11,0.10,0.14,1.06,0.10,4.49,0.11,0.548,n.s.,,
21,C20:3n-3,0.07,0.07,0.07,0.003,0.07,0.07,0.07,0.0031,0.08,0.07,0.09,0.006,0.08,0.13,0.11,0.0152,,0.10,0.12,0.10,0.015,0.11,0.10,0.14,0.010,0.10,0.08,0.11,0.007,n.s.,,
