,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,SIH,6w,110,110,,,122,122,,,114,330,220,0'0
1,ARC,6w,1110,1110,,,,1270,1270,006,,1110,008,00
2,TAL,6w,280,280,,,1145,,1210,1.100,115,009,1110,00
3,TXR,bw,140,140,,,996,1.16,,180,,3.40,110,00
4,PHE,6w,210,210,,,,287,,,127,069,1000,00
5,CrS,bw,220,230,,1172,,220,240,2.50,1.04,110,140,0'0
6,MET,6w,,06,,,,116,,310,47,220,420,00
7,LXS,bw,360,890,,,,,,1110,222,380,850,00
8,LEU,bw,320,320,1111,,,4.40,,1.110,115,040,,00
9,,2,220,220,,1176,1118,,,008,,500,0'98,00
10,THR,6w,220,230,216,,1006,1170,,110,,220,008,00
11,TPP,6w,1.10,110,126,2.50,,,117,330,,120,,
12,,,,,878,096,,777,,,,,,
