,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,,,,0,,,,,,2,,,,,,,,,,,3,,3,0,,,,,,
1,3,bw,0,,,,,,0,0,0,0,,0,0,,22,22,,0,3,,,00000,00000,00000,00000,00000,,
2,,,,2,,2,28,5,5,,3,3,,,,,,,,3,,,,,,,,,3,
3,,bw,0,60,,,,A.,,,,,0,0,,2,0,,,,,,,,0,,3,,,
4,,6w,,,90,,,4,2,,,,2,,3,3,,,,,,,,,,,3,,,3
5,,6w,1.007,2'87,1.18,9'828,1007,2.20,,,205,,1110,,140,,,996,,114,,110,110,320,,507,,,2110,
6,,bw,,,,,,1220,,,1116,1227,1120,1177,1003,1182,2112,,4020,2000,1164,8110,1110,2110,,,1118,,,
7,,bw,126,146,107,,116,220,196,1.06,104,140,100,,96,117,316,,244,,,2.20,110,140,,117,,,1005,1400
8,,,,1003,1.15,2.000,1104,1000,,,,1120,1120,1015,224,1177,,,,1112,2222,,1010,1220,1110,,1210,,,12000
9,,,,,57,113,,110,,69,12,96,530,,,,,5000,1.08,,,09,2,30,,217,,,,
10,,,,,,,,,,673,,207,571,,,999,297,294,399,,,380,270,272,292,575,,390,,
