,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,,,,1220,,,,,,,,,,,,,,,,,,,311111,,,,,,314,,,,61
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,314,,,2,61
2,,,,,,,,,,,,,,,,90090,,,,,17,,,80090,,,,,,9,,,20
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Naee,,,,,,,,,,,,,1100,,,,,,,17,,,,,0009,1140,,28,89,,8,
5,tde,,2410,11113,,,,,,,,17,,,,,,,,,,000,,,,,,,,0/9,9,,
6,,,,,90,,,,,,003,,,19',"'0""",,,,18',02.,,,,0,0,S6,,88,,,,,
7,,,0,440,870,,,30,88,,210,,,+0,,090,220,,350,240,,250,,,O+0,1+0,0+8,0,145,,2,,
8,,,,,,.,,,,,,,,+0,,090,220,,,,,,,,,.,,0,145,,2,,
9,,,00,,10110,,160761,,,0000,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,10110,,160761,,,0000,,,,,,,,,,,,,,,,,,,220,,,,
11,Crrp,45,10,,,,,,,,,,,010,,,10,060+09,,,,,,,,,,30,,,,,
12,Crrp,076',2,"""I",906,,2,,20,,,,,010,,,10,060+09,,,,,,,,,,30,,64,,,2
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,110,304,,,01,
14,,110,,0:1,0:91,1111,10,0:8,0:61,2:00,2:10,220,I1,,,,60,,,,,,,,,,,,,,,,
