,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,NW,6w,0,,,3,0,,,0,,0,00.0,,,,0,00,,0,00
1,,bw,00,2,,,,,,0,2,00,900,0,2,2,0,0,,0,01
2,,bw,0,,2,,,,,,,0,00.1,0,2,,0,,0,0,00
3,MPEPPE,6w,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,,6w,,,,,,,,,,,90'0,,,,,,0,,
5,,,,,,,2,,1.00,,2,0,0,0,2,,,2,,,2
6,,6w,1010,0'669,,12110,,4110,,1410,,1000,1140,1150,4770,300,,1180,099,1160,1110
7,MC,bw,,260,,,250,009,210,2,3.00,,,,220,2.10,08,,,,06
8,,6w,110,220,220,1110,3.30,224,210,100,280,2,,,440,,1'10,110,50,110,110
9,,bw,09,120,50,,170,220,,100,,,110,10,100,340,210,210,40,100,110
10,,,2,,,,,,33,,,,,,,,,,,,3
