,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0,,,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1,1,,,,,,,,,,,,,,,,,,,,,,,,
2,2,ns,,,,,,,,,,,,,,,,,,,,,,,
3,3,0.35*,0.37,,,,,,,,,,,,,,,,,,,,,,
4,4,ns,ns,ns,,,,,,,,,,,,,,,,,,,,,
5,5,ns,ns,ns,ns,1,,,,,,,,,,,,,,,,,,,
6,,0.44**,0.36*,ns,ns, 0.37*,1,,,,,,,,,,,,,,,,,,
7,7,ns,ns,ns,ns,0.35*,ns,,,,,,,,,,,,,,,,,,
8,8,ns,ns,ns,,0.39*,ns,0.73**,1,,,,,,,,,,,,,,,,
9,a,ns,ns,ns,ns,0.40*,ns,0.90**,0.96**,,,,,,,,,,,,,,,,
10,10,ns,ns,ns,ns,0.41*,0.37*,0.87**,0.73**,0.84**,,,,,,,,,,,,,,,
11,11,ns,ns,ns,,ns,,ns,ns,ns,,,,,,,,,,,,,,,
12,12,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,0.65**,1,,,,,,,,,,,,
13,13,ns,ns,ns,ns,,ns,ns,0.47**,0.41*,,ns,ns,,,,,,,,,,,,
14,14,0.56**,ns,ns,ns,ns,ns,ns,ns,ns,,ns ,ns,0.80**,1,,,,,,,,,,
15,15,ns,ns,ns,ns,ns,ns,ns,0.40*,0.34*,ns,0.54**,ns,0.85**,0.58**,1,,,,,,,,,
16,16,ns,ns,ns,ns,ns,0.60**,ns,ns,ns,ns,0.45**,ns,ns,ns,ns,-,,,,,,,,
17,17,ns,ns, 0.41*,ns,ns,ns,ns,ns,,,ns,0.51**,ns,,,0.37*,,,,,,,,
18,18,ns,0.34**,ns,ns,ns,ns,ns,ns,,ns,ns,0.47**,ns,ns,,ns,0.50**,-,,,,,,
19,19,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,1,,,,,
20,20,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,0.83**,1,,,,
21,21,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,0.85**,0.99**,1,,,
22,22,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ins,ins,ns,ns,ns,0.35*,0.56**,0.41*,,,
23,23,ns,ns,ns,ns,ns,ns.,ns,ns,ns,ns,ns,ns,ns,,ns,ns,ns,ns,ns,ns,ns,,1,
24,24,ns,ns,0.36*,ns,ns,ns.,ns,ns,ns,ns,ns.,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,ns,0.79**,1
