,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0,,,,200200,,220200,20000,001-00,000-00,00-00,,,,000-000,,,,,,,,200200,200200,,,,100000,,,100-000,,,000-000,,,,,,,,,,
1,,,,082,000,,,110,,112,,,,000,,,,,,,,,890,,000,,,,,,,,,,,,,,,,,,
2,,,,+1,,,,+1,+,4,,,,000,,,,,+1,+1,,,890,,000,,,,,,,,,,,,,,,,,,
3,Pd,,,14,,,,,,,,,,,,,,073,115,,,,,,050,10,042,110,2.50,,,,,1.15,,+1,+1,+1,+1,+,+,+,
4,Pd,,,,,,,,,,,,,,,,,073,115,,,,,,050,10,042,110,2.50,,,,,1.15,,,,,,,,,S69
5,,,762,-500,016,,,,,,186,,,,,,,,069-,,,,1111-110,,,,,,,,,,,,,,,,,,,,
6,,,,-500,016,,,,,,,,,,195,,,0,,257,,,1111-110,,,,,,,,,,,,,,,,,,,,
7,,,+1,+,+,+,,+,,,,100,,,,,,+,,+,+,+,,000+,,,09,,,+,,,,+,,615,,000,217,000,,,
8,,,118,II1,+,184,,+,,,,,,,,,,+,,+,+,+,,,,,,,,+,,,,417,,,,+,,+,+,+,+
9,,,118,II1,,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,417,,420,,250,,,,,324
10,,,,,220,008-,440,400-,1171,,220-,006-,,200-,11010,,,101-,-00,0000,00000t,,20020,,0000,,20020,,220,006 -,,,,00'6 -,,200-000,,,,,,,
11,,,,00,00,00,00,,,00,00,00,,00,11010,,,00,00t,0000,00000t,,20020,00,0000,,20020,,200,008,009,,,00,,200-000,,,,,,,
12,,,,,000,18,,69'0,704,,,227,,,,,,000,000,,,,,,000,,,,000,,,,,,,,0122,000,600,,000,,000
13,,,+1,+1,+,+,+,+1,+1,,+1,+1,,,,,,000,000,,,,,,000,,,,000,,,,,,,,+,000,600,,000,,000
14,,,,,,220,211,111,175,31,117,,,111,,,,,,,45.0,2770,,550,00,110,117,550,20.0,850,300,550,,,,01.2,+,05.0,05.2,,05.0,053,05.0
15,,,200-000,220-200,10000,,,00'I - 05'0,100-100,050 - 050,100-00,,,001 - 050,100100,,,10010,10010,10000,100-0.0,200-200,,20-200,050- 050,,,,000-000,090 - 090,100000,,090 - 050,220-20.0,,,20-200,100-00,000-000,,220200,200200,
16,,,,+,,,,,,000,,,,,000,,,000,000,,,,000.000,000,000000,,,,,000,,,,,,,,+,104,+,,+,+
17,,,,,,,,01.4,,050,,,05.2,,100,,,00,00,55,072,300,000.000,00,000000,00,,00,,050,200,050,,075,C0,308,860,+,87,06,6,+,275
18,,,,,,,,,,,,,,,,,,969 -,,,,,,,,,,,,R,R,,,,,,1001100,200-200,,111-110,300000,,210-20
19,,,,,,,,,,150,104,207,,,,,,,068T,,,,,,,,,,-111,,,,,,,,1001100,200-200,,111-110,300000,,210-20
20,,,100,227,,,,,,,,,,$65 + 0'99,,,,11119,10000000,,,,,,,,,,0009,,,,,,,380,1.15,118,118,,,,
21,,,+1,+,+,+1,+1,+1,+1,+1,+1,+1,+1,,,,,11119,,,,,,,,,,1040,0009,,,,10000,,,,227,210,+,,,,
22,,,+1,,,,,,,,,,+1,$65 + 0'99,,420,4220,11119,10000000,,,,,,,,,1040,0009,,,,10000,,,,227,210,,,,,
23,,N,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,Cettee,,,,,Stonpoid 88a pue s882,,,,,,,,,,,,,,,,,,,,,
