,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
0,,,,10,,,6,908,1111,,bot>,,,"""p'u",,bot>,"""p'u",,,,'p'u,,bon>,,bo,,
1,,,,8,,,,,,,,,,,,,"""p'u",p'u,,"""p.u",,,"""pu",,'p.u,,34
2,,,,6,,,,,,,,,,,,,,,2,,,,"""pu",,"""p'u",,
3,,,,8,,,,,,,,,,,,,,,,,,08,'p'u,,p.u,118,
4,,,,9,,,,,,,,,,'p'u,,,,"""pu",,p'u,pu,,,,,,'p'u
5,,,,,,,,,,,,,,"""p'u",,,,,bot>,pu,,,pu,,"""p'u",'pu,'p'u
6,,,,,,,,,,330,,,,,,"""p'u","""p'u","""p'u",,,pu,,"""pu",16,,p'u,bot>
7,,,dnos,,,,,,,,,,,p'u,p.u,boT>,boT>,,,,,,,,pu,bon>,
8,,,,,,,,,,,,,,,,,,,,,p'u,V,p.u,,,,"""p'u"
9,,Arrs,,9,,,,,,,,,,,,,,,,,,,pu,,,I'1,
10,,,,4,,,,,,,,,,,,,,,,,bot>,,pu,,,126,
11,,,,3,,,,,,,,,,'p'u,,,,,,,,0,,,,,
12,Ped,,,,2.02,,,,,,,,,,,,,,,,,,,,,104,1110
13,,,,4,,,,,,,,,,"""p'u",,,,,,,,80,'p'u,,,121,
14,,222,,3,,22,22,,,,,,,,,:,,,111,"""p.u",bon>,,25,25,p'u,,40
15,,,,,,,,,,,,,,,,,,,,,,,,,,"""p'u",'p.u
16,,,,,174,2.2,,808,,3.50,,'p'u,"""pu",'p'u,,'p'u,'p'u,,,,bop>,,p'u,,,,
